IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output10.fa --redo
Seed:    425721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:40 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output10.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 57 columns, 22 distinct patterns
2 parsimony-informative, 7 singleton sites, 48 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed     99.99%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     99.97%
  19  mm10       0.00%    passed     99.97%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=14)
NOTE: panPan1 is identical to panTro4 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: ponAbe2 (identical to panTro4) is ignored but added at the end
NOTE: nomLeu3 (identical to panTro4) is ignored but added at the end
NOTE: rheMac3 (identical to panTro4) is ignored but added at the end
NOTE: macFas5 (identical to panTro4) is ignored but added at the end
NOTE: papAnu2 (identical to panTro4) is ignored but added at the end
NOTE: chlSab2 (identical to panTro4) is ignored but added at the end
NOTE: nasLar1 (identical to panTro4) is ignored but added at the end
NOTE: rhiRox1 (identical to panTro4) is ignored but added at the end
NOTE: calJac3 (identical to panTro4) is ignored but added at the end
NOTE: saiBol1 (identical to panTro4) is ignored but added at the end
Alignment was printed to output10.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output10.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -246.796
Optimal log-likelihood: -246.788
Proportion of invariable sites: 0.427
Gamma shape alpha: 0.346
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 57) ...
 No. Model         -LnL         df  AIC          AICc         BIC
392  mtMAM+I       253.043      18  542.086      560.086      578.860
393  mtMAM+G4      252.646      18  541.293      559.293      578.068
394  mtMAM+I+G4    251.760      19  541.520      562.061      580.338
395  mtMAM+R2      250.787      19  539.574      560.115      578.392
404  mtMAM+F       241.504      36  555.008      688.208      628.558
405  mtMAM+F+I     234.429      37  542.859      690.859      618.452
406  mtMAM+F+G4    234.410      37  542.819      690.819      618.412
407  mtMAM+F+I+G4  234.231      38  544.461      709.128      622.097
408  mtMAM+F+R2    234.517      38  545.035      709.702      622.671
417  HIVb          249.628      17  533.257      548.949      567.988
418  HIVb+I        245.107      18  526.215      544.215      562.990
419  HIVb+G4       245.066      18  526.132      544.132      562.907
420  HIVb+I+G4     244.789      19  527.579      548.119      566.397
421  HIVb+R2       244.697      19  527.394      547.935      566.212
430  HIVb+F        235.592      36  543.183      676.383      616.733
431  HIVb+F+I      230.069      37  534.137      682.137      609.730
432  HIVb+F+G4     230.098      37  534.195      682.195      609.788
433  HIVb+F+I+G4   229.953      38  535.906      700.573      613.542
434  HIVb+F+R2     230.018      38  536.037      700.703      613.672
443  HIVw          254.899      17  543.798      559.491      578.530
444  HIVw+I        250.214      18  536.428      554.428      573.203
445  HIVw+G4       250.213      18  536.426      554.426      573.201
446  HIVw+I+G4     250.017      19  538.033      558.574      576.851
447  HIVw+R2       250.067      19  538.134      558.674      576.952
456  HIVw+F        237.789      36  547.577      680.777      621.127
457  HIVw+F+I      231.840      37  537.679      685.679      613.272
458  HIVw+F+G4     231.931      37  537.862      685.862      613.454
459  HIVw+F+I+G4   231.729      38  539.459      704.126      617.095
460  HIVw+F+R2     231.766      38  539.532      704.199      617.168
469  FLU           250.651      17  535.301      550.994      570.033
470  FLU+I         245.607      18  527.214      545.214      563.989
471  FLU+G4        245.620      18  527.240      545.240      564.015
472  FLU+I+G4      245.548      19  529.096      549.636      567.914
473  FLU+R2        245.653      19  529.306      549.846      568.124
482  FLU+F         238.178      36  548.356      681.556      621.906
483  FLU+F+I       231.706      37  537.412      685.412      613.005
484  FLU+F+G4      231.783      37  537.567      685.567      613.160
485  FLU+F+I+G4    231.840      38  539.679      704.346      617.315
486  FLU+F+R2      232.205      38  540.409      705.076      618.045
495  rtREV         255.857      17  545.715      561.407      580.447
496  rtREV+I       250.753      18  537.506      555.506      574.281
497  rtREV+G4      250.733      18  537.466      555.466      574.241
498  rtREV+I+G4    250.228      19  538.455      558.996      577.273
499  rtREV+R2      249.677      19  537.354      557.895      576.172
508  rtREV+F       242.612      36  557.224      690.424      630.774
509  rtREV+F+I     236.758      37  547.516      695.516      623.109
510  rtREV+F+G4    236.784      37  547.569      695.569      623.161
511  rtREV+F+I+G4  236.345      38  548.689      713.356      626.325
512  rtREV+F+R2    236.076      38  548.153      712.819      625.789
521  cpREV         249.689      17  533.378      549.070      568.110
522  cpREV+I       244.628      18  525.257      543.257      562.032
523  cpREV+G4      244.641      18  525.282      543.282      562.057
524  cpREV+I+G4    244.400      19  526.799      547.340      565.617
525  cpREV+R2      244.362      19  526.724      547.264      565.542
534  cpREV+F       238.782      36  549.564      682.764      623.114
535  cpREV+F+I     233.273      37  540.545      688.545      616.138
536  cpREV+F+G4    233.311      37  540.622      688.622      616.215
537  cpREV+F+I+G4  233.135      38  542.270      706.937      619.906
538  cpREV+F+R2    233.147      38  542.295      706.962      619.931
Akaike Information Criterion:           cpREV+I
Corrected Akaike Information Criterion: cpREV+I
Bayesian Information Criterion:         cpREV+I
Best-fit model: cpREV+I chosen according to BIC

All model information printed to output10.fa.model.gz
CPU time for ModelFinder: 1.983 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.017 seconds (0h:0m:2s)
NOTE: State(s) C, Q, M, W, Y not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 5 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -244.628
Optimal log-likelihood: -244.628
Proportion of invariable sites: 0.765
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -244.629
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 96 initial trees ... 0.025 seconds
Current best score: -244.628

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -244.628
BETTER TREE FOUND at iteration 3: -244.628
BETTER TREE FOUND at iteration 7: -244.628
UPDATE BEST LOG-LIKELIHOOD: -244.628
Iteration 10 / LogL: -244.628 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -244.628
Iteration 20 / LogL: -244.628 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -244.628 / CPU time: 0.081
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -244.628
Iteration 30 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -244.628
Iteration 40 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -244.628
Iteration 90 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -244.628 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -244.628
Optimal log-likelihood: -244.628
Proportion of invariable sites: 0.766
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -244.628
Total tree length: 0.270

Total number of iterations: 108
CPU time used for tree search: 0.290 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.303 sec (0h:0m:0s)
Total CPU time used: 0.300 sec (0h:0m:0s)
Total wall-clock time used: 0.314 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output10.fa.iqtree
  Maximum-likelihood tree:       output10.fa.treefile
  Likelihood distances:          output10.fa.mldist
  Screen log file:               output10.fa.log

Date and Time: Tue Nov 19 10:48:42 2024
