IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output18.fa --redo
Seed:    210694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:19 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output18.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 29 columns, 25 distinct patterns
0 parsimony-informative, 10 singleton sites, 19 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    6.90%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1   31.03%    failed      0.00%
  19  mm10       0.00%    failed      1.05%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      1.90%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 13 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output18.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output18.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -143.279
Optimal log-likelihood: -143.170
Proportion of invariable sites: 0.324
Gamma shape alpha: 998.416
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 29) ...
 No. Model         -LnL         df  AIC          AICc         BIC
469  FLU           143.005      11  308.009      323.539      323.049
470  FLU+I         142.746      12  309.492      328.992      325.900
471  FLU+G4        142.717      12  309.433      328.933      325.841
472  FLU+I+G4      142.742      13  311.485      335.751      329.260
473  FLU+R2        142.732      13  311.465      335.731      329.240
482  FLU+F         134.426      30  328.853      2188.853     369.872
483  FLU+F+I       134.096      31  330.192      2314.192     372.578
484  FLU+F+G4      134.024      31  330.049      2314.049     372.435
485  FLU+F+I+G4    134.108      32  332.216      2444.216     375.969
486  FLU+F+R2      133.991      32  331.983      2443.983     375.736
495  rtREV         145.434      11  312.869      328.398      327.909
496  rtREV+I       145.171      12  314.343      333.843      330.750
497  rtREV+G4      145.173      12  314.346      333.846      330.753
498  rtREV+I+G4    145.172      13  316.344      340.611      334.119
499  rtREV+R2      145.167      13  316.334      340.601      334.109
508  rtREV+F       135.722      30  331.444      2191.444     372.463
509  rtREV+F+I     135.484      31  332.967      2316.967     375.354
510  rtREV+F+G4    135.367      31  332.734      2316.734     375.120
511  rtREV+F+I+G4  135.467      32  334.934      2446.934     378.688
512  rtREV+F+R2    135.334      32  334.668      2446.668     378.422
521  cpREV         142.832      11  307.664      323.193      322.704
522  cpREV+I       142.820      12  309.640      329.140      326.048
523  cpREV+G4      142.713      12  309.426      328.926      325.834
524  cpREV+I+G4    142.934      13  311.869      336.135      329.644
525  cpREV+R2      142.747      13  311.494      335.761      329.269
534  cpREV+F       134.982      30  329.963      2189.963     370.982
535  cpREV+F+I     134.982      31  331.963      2315.963     374.349
536  cpREV+F+G4    134.895      31  331.790      2315.790     374.176
537  cpREV+F+I+G4  135.239      32  334.478      2446.478     378.231
538  cpREV+F+R2    134.920      32  333.841      2445.841     377.594
Akaike Information Criterion:           HIVb
Corrected Akaike Information Criterion: HIVb
Bayesian Information Criterion:         HIVb
Best-fit model: HIVb chosen according to BIC

All model information printed to output18.fa.model.gz
CPU time for ModelFinder: 1.103 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.120 seconds (0h:0m:1s)
WARNING: States(s) E, Y rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -140.238
Optimal log-likelihood: -140.238
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -140.240
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.009 second
Computing log-likelihood of 93 initial trees ... 0.018 seconds
Current best score: -140.237

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -140.237
Iteration 10 / LogL: -140.238 / Time: 0h:0m:0s
Iteration 20 / LogL: -140.238 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -140.237 / CPU time: 0.042
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -140.237 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -140.237
Iteration 40 / LogL: -140.237 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -140.237 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -140.238 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -140.238 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -140.237 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -140.237 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -140.237 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -140.237
Optimal log-likelihood: -140.237
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -140.237
Total tree length: 0.504

Total number of iterations: 102
CPU time used for tree search: 0.121 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.125 sec (0h:0m:0s)
Total CPU time used: 0.129 sec (0h:0m:0s)
Total wall-clock time used: 0.133 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output18.fa.iqtree
  Maximum-likelihood tree:       output18.fa.treefile
  Likelihood distances:          output18.fa.mldist
  Screen log file:               output18.fa.log

Date and Time: Tue Nov 19 10:49:20 2024
