IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output80.fa --redo
Seed:    501580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:19 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output80.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 49 columns, 24 distinct patterns
4 parsimony-informative, 2 singleton sites, 43 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    2.04%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    2.04%    passed    100.00%
  19  mm10       0.00%    passed     99.63%
  20  canFam3    0.00%    passed     99.76%
****  TOTAL      0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: calJac3 is identical to ponAbe2 but kept for subsequent analysis
NOTE: papAnu2 is identical to macFas5 but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to ponAbe2) is ignored but added at the end
NOTE: chlSab2 (identical to macFas5) is ignored but added at the end
NOTE: nasLar1 (identical to macFas5) is ignored but added at the end
NOTE: rhiRox1 (identical to macFas5) is ignored but added at the end
Alignment was printed to output80.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output80.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -192.391
Optimal log-likelihood: -192.391
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.500
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 49) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  VT+I+G4       194.314      23  434.627      478.787      478.139
135  VT+R2         195.556      23  437.111      481.271      480.623
144  VT+F          189.886      40  459.772      869.772      535.445
145  VT+F+I        187.765      41  457.531      949.531      535.095
146  VT+F+G4       187.733      41  457.466      949.466      535.031
147  VT+F+I+G4     187.617      42  459.234      1061.234     538.690
148  VT+F+R2       188.830      42  461.660      1063.660     541.117
157  PMB           195.980      21  433.960      468.182      473.688
158  PMB+I         193.763      22  431.526      470.449      473.146
159  PMB+G4        193.743      22  431.487      470.410      473.107
160  PMB+I+G4      193.636      23  433.271      477.431      476.783
161  PMB+R2        194.905      23  435.810      479.970      479.322
170  PMB+F         191.042      40  462.084      872.084      537.757
171  PMB+F+I       188.876      41  459.752      951.752      537.317
172  PMB+F+G4      188.851      41  459.701      951.701      537.266
173  PMB+F+I+G4    188.739      42  461.479      1063.479     540.935
174  PMB+F+R2      189.977      42  463.954      1065.954     543.410
183  Blosum62      196.492      21  434.984      469.206      474.712
184  Blosum62+I    194.301      22  432.603      471.526      474.223
185  Blosum62+G4   194.277      22  432.553      471.476      474.173
186  Blosum62+I+G4 194.167      23  434.333      478.493      477.845
187  Blosum62+R2   195.420      23  436.840      481.000      480.352
196  Blosum62+F    191.182      40  462.365      872.365      538.038
197  Blosum62+F+I  188.971      41  459.942      951.942      537.507
198  Blosum62+F+G4 188.947      41  459.895      951.895      537.460
199  Blosum62+F+I+G4 188.831      42  461.662      1063.662     541.119
200  Blosum62+F+R2 190.102      42  464.205      1066.205     543.661
209  Dayhoff       196.348      21  434.697      468.919      474.425
210  Dayhoff+I     194.130      22  432.259      471.183      473.880
211  Dayhoff+G4    194.076      22  432.153      471.076      473.773
212  Dayhoff+I+G4  193.923      23  433.847      478.007      477.359
213  Dayhoff+R2    194.055      23  434.109      478.269      477.621
222  Dayhoff+F     188.099      40  456.199      866.199      531.871
223  Dayhoff+F+I   186.206      41  454.411      946.411      531.976
224  Dayhoff+F+G4  186.128      41  454.255      946.255      531.820
225  Dayhoff+F+I+G4 185.995      42  455.991      1057.991     535.447
226  Dayhoff+F+R2  187.080      42  458.159      1060.159     537.616
235  mtREV         201.624      21  445.248      479.470      484.976
236  mtREV+I       199.710      22  443.421      482.344      485.041
237  mtREV+G4      199.533      22  443.067      481.990      484.687
238  mtREV+I+G4    197.081      23  440.162      484.322      483.674
239  mtREV+R2      197.225      23  440.449      484.609      483.961
248  mtREV+F       190.334      40  460.669      870.669      536.342
249  mtREV+F+I     188.470      41  458.940      950.940      536.504
250  mtREV+F+G4    188.346      41  458.693      950.693      536.257
251  mtREV+F+I+G4  188.166      42  460.333      1062.333     539.789
252  mtREV+F+R2    189.193      42  462.386      1064.386     541.843
261  mtART         199.546      21  441.093      475.315      480.821
262  mtART+I       197.572      22  439.144      478.068      480.764
263  mtART+G4      197.417      22  438.835      477.758      480.455
264  mtART+I+G4    197.161      23  440.322      484.482      483.834
265  mtART+R2      197.181      23  440.362      484.522      483.874
274  mtART+F       189.551      40  459.103      869.103      534.775
275  mtART+F+I     187.986      41  457.972      949.972      535.537
276  mtART+F+G4    187.810      41  457.620      949.620      535.185
277  mtART+F+I+G4  187.638      42  459.276      1061.276     538.733
278  mtART+F+R2    188.581      42  461.163      1063.163     540.619
287  mtZOA         196.307      21  434.615      468.837      474.343
288  mtZOA+I       194.597      22  433.194      472.117      474.814
289  mtZOA+G4      194.417      22  432.834      471.758      474.455
290  mtZOA+I+G4    194.210      23  434.420      478.580      477.932
291  mtZOA+R2      195.286      23  436.571      480.731      480.083
300  mtZOA+F       187.857      40  455.715      865.715      531.387
301  mtZOA+F+I     186.370      41  454.739      946.739      532.304
302  mtZOA+F+G4    186.195      41  454.389      946.389      531.954
303  mtZOA+F+I+G4  186.043      42  456.085      1058.085     535.542
304  mtZOA+F+R2    186.920      42  457.839      1059.839     537.296
313  mtMet         199.802      21  441.605      475.827      481.333
314  mtMet+I       198.022      22  440.044      478.967      481.664
315  mtMet+G4      197.866      22  439.731      478.654      481.351
316  mtMet+I+G4    197.662      23  441.325      485.485      484.837
317  mtMet+R2      198.770      23  443.540      487.700      487.052
326  mtMet+F       189.214      40  458.428      868.428      534.101
327  mtMet+F+I     187.547      41  457.094      949.094      534.659
328  mtMet+F+G4    187.410      41  456.819      948.819      534.384
329  mtMet+F+I+G4  187.246      42  458.491      1060.491     537.948
330  mtMet+F+R2    188.233      42  460.467      1062.467     539.923
339  mtVer         203.846      21  449.692      483.914      489.420
340  mtVer+I       202.166      22  448.332      487.255      489.952
341  mtVer+G4      201.966      22  447.932      486.855      489.552
342  mtVer+I+G4    201.759      23  449.517      493.677      493.029
343  mtVer+R2      202.818      23  451.636      495.796      495.148
352  mtVer+F       191.588      40  463.177      873.177      538.850
353  mtVer+F+I     189.783      41  461.565      953.565      539.130
354  mtVer+F+G4    189.661      41  461.322      953.322      538.886
355  mtVer+F+I+G4  189.469      42  462.937      1064.937     542.394
356  mtVer+F+R2    190.572      42  465.145      1067.145     544.601
365  mtInv         202.120      21  446.241      480.463      485.969
366  mtInv+I       200.167      22  444.333      483.256      485.953
367  mtInv+G4      200.055      22  444.110      483.033      485.730
368  mtInv+I+G4    199.845      23  445.691      489.851      489.202
369  mtInv+R2      199.990      23  445.981      490.141      489.492
378  mtInv+F       189.696      40  459.391      869.391      535.064
379  mtInv+F+I     187.995      41  457.990      949.990      535.554
380  mtInv+F+G4    187.867      41  457.735      949.735      535.299
381  mtInv+F+I+G4  187.707      42  459.413      1061.413     538.870
382  mtInv+F+R2    188.711      42  461.422      1063.422     540.878
391  mtMAM         203.160      21  448.319      482.542      488.048
392  mtMAM+I       201.405      22  446.809      485.732      488.429
393  mtMAM+G4      201.182      22  446.363      485.287      487.984
394  mtMAM+I+G4    201.036      23  448.072      492.232      491.584
395  mtMAM+R2      202.109      23  450.218      494.378      493.730
404  mtMAM+F       191.771      40  463.542      873.542      539.215
405  mtMAM+F+I     190.071      41  462.143      954.143      539.707
406  mtMAM+F+G4    189.911      41  461.822      953.822      539.387
407  mtMAM+F+I+G4  189.720      42  463.440      1065.440     542.896
408  mtMAM+F+R2    190.672      42  465.343      1067.343     544.800
417  HIVb          192.812      21  427.624      461.846      467.352
418  HIVb+I        190.874      22  425.749      464.672      467.369
419  HIVb+G4       190.831      22  425.662      464.585      467.282
420  HIVb+I+G4     190.775      23  427.550      471.710      471.062
421  HIVb+R2       191.802      23  429.603      473.763      473.115
430  HIVb+F        185.106      40  450.212      860.212      525.885
431  HIVb+F+I      183.024      41  448.049      940.049      525.614
432  HIVb+F+G4     182.995      41  447.990      939.990      525.555
433  HIVb+F+I+G4   182.925      42  449.851      1051.851     529.307
434  HIVb+F+R2     183.963      42  451.926      1053.926     531.382
443  HIVw          196.670      21  435.339      469.562      475.068
444  HIVw+I        194.556      22  433.112      472.035      474.732
445  HIVw+G4       194.546      22  433.091      472.014      474.711
446  HIVw+I+G4     194.556      23  435.113      479.273      478.625
447  HIVw+R2       195.534      23  437.068      481.228      480.580
456  HIVw+F        186.005      40  452.009      862.009      527.682
457  HIVw+F+I      183.757      41  449.513      941.513      527.078
458  HIVw+F+G4     183.745      41  449.489      941.489      527.054
459  HIVw+F+I+G4   183.699      42  451.397      1053.397     530.854
460  HIVw+F+R2     184.075      42  452.150      1054.150     531.606
469  FLU           190.380      21  422.760      456.982      462.488
470  FLU+I         188.626      22  421.252      460.175      462.872
471  FLU+G4        188.589      22  421.179      460.102      462.799
472  FLU+I+G4      188.574      23  423.149      467.309      466.661
473  FLU+R2        189.427      23  424.854      469.014      468.365
482  FLU+F         182.238      40  444.476      854.476      520.149
483  FLU+F+I       180.585      41  443.169      935.169      520.734
484  FLU+F+G4      180.533      41  443.065      935.065      520.630
485  FLU+F+I+G4    180.491      42  444.983      1046.983     524.439
486  FLU+F+R2      181.235      42  446.471      1048.471     525.927
495  rtREV         196.599      21  435.197      469.419      474.925
496  rtREV+I       194.599      22  433.199      472.122      474.819
497  rtREV+G4      194.539      22  433.078      472.001      474.698
498  rtREV+I+G4    194.420      23  434.840      479.000      478.352
499  rtREV+R2      195.461      23  436.921      481.081      480.433
508  rtREV+F       188.151      40  456.302      866.302      531.975
509  rtREV+F+I     185.998      41  453.995      945.995      531.560
510  rtREV+F+G4    185.948      41  453.895      945.895      531.460
511  rtREV+F+I+G4  185.794      42  455.588      1057.588     535.044
512  rtREV+F+R2    185.959      42  455.919      1057.919     535.375
521  cpREV         192.532      21  427.064      461.287      466.793
522  cpREV+I       190.668      22  425.337      464.260      466.957
523  cpREV+G4      190.617      22  425.233      464.156      466.853
524  cpREV+I+G4    190.558      23  427.116      471.276      470.628
525  cpREV+R2      191.538      23  429.076      473.236      472.588
534  cpREV+F       186.319      40  452.637      862.637      528.310
535  cpREV+F+I     184.598      41  451.197      943.197      528.762
536  cpREV+F+G4    184.531      41  451.062      943.062      528.626
537  cpREV+F+I+G4  184.463      42  452.926      1054.926     532.382
538  cpREV+F+R2    185.365      42  454.730      1056.730     534.187
Akaike Information Criterion:           FLU+G4
Corrected Akaike Information Criterion: FLU
Bayesian Information Criterion:         FLU
Best-fit model: FLU chosen according to BIC

All model information printed to output80.fa.model.gz
CPU time for ModelFinder: 1.224 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.241 seconds (0h:0m:1s)
WARNING: States(s) D, Q rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -190.380
Optimal log-likelihood: -190.380
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -186.759
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 98 initial trees ... 0.029 seconds
Current best score: -186.651

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -186.651
BETTER TREE FOUND at iteration 2: -186.651
BETTER TREE FOUND at iteration 10: -186.651
Iteration 10 / LogL: -186.651 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 15: -186.651
Iteration 20 / LogL: -186.651 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -186.651 / CPU time: 0.077
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -186.651
Iteration 50 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 70: -186.651
Iteration 70 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -186.651
UPDATE BEST LOG-LIKELIHOOD: -186.651
Iteration 80 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -186.759 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -190.226 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -190.064 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -186.716 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 160 / LogL: -186.716 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -186.651 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 171 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -186.651
Optimal log-likelihood: -186.651
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -186.651
Total tree length: 0.175

Total number of iterations: 171
CPU time used for tree search: 0.497 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.509 sec (0h:0m:0s)
Total CPU time used: 0.505 sec (0h:0m:0s)
Total wall-clock time used: 0.518 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output80.fa.iqtree
  Maximum-likelihood tree:       output80.fa.treefile
  Likelihood distances:          output80.fa.mldist
  Screen log file:               output80.fa.log

Date and Time: Tue Nov 19 10:53:21 2024
