IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output95.fa --redo
Seed:    74909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output95.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 45 columns, 20 distinct patterns
0 parsimony-informative, 1 singleton sites, 44 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    2.22%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
WARNING: Your alignment contains too many identical sequences!
NOTE: 17 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: tupBel1 (identical to hg38) is ignored but added at the end
NOTE: mm10 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output95.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output95.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -142.378
Optimal log-likelihood: -142.369
Proportion of invariable sites: 0.497
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 45) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  Dayhoff+G4    141.496      4   290.992      291.992      298.219
212  Dayhoff+I+G4  141.454      5   292.908      294.447      301.942
213  Dayhoff+R2    141.520      5   293.040      294.578      302.073
222  Dayhoff+F     132.751      22  309.501      355.501      349.248
223  Dayhoff+F+I   132.024      23  310.048      362.620      351.602
224  Dayhoff+F+G4  132.727      23  311.455      364.026      353.008
225  Dayhoff+F+I+G4 132.692      24  313.384      373.384      356.744
226  Dayhoff+F+R2  132.747      24  313.494      373.494      356.854
235  mtREV         151.033      3   308.066      308.651      313.486
236  mtREV+I       147.418      4   302.836      303.836      310.063
237  mtREV+G4      150.654      4   309.308      310.308      316.535
238  mtREV+I+G4    149.944      5   309.888      311.426      318.921
239  mtREV+R2      150.972      5   311.944      313.483      320.978
248  mtREV+F       135.530      22  315.060      361.060      354.807
249  mtREV+F+I     132.024      23  310.048      362.620      351.602
250  mtREV+F+G4    135.092      23  316.183      368.755      357.736
251  mtREV+F+I+G4  134.372      24  316.743      376.743      360.103
252  mtREV+F+R2    135.457      24  318.914      378.914      362.274
261  mtART         151.890      3   309.780      310.365      315.200
262  mtART+I       148.499      4   304.999      305.999      312.225
263  mtART+G4      151.220      4   310.439      311.439      317.666
264  mtART+I+G4    150.261      5   310.522      312.060      319.555
265  mtART+R2      151.758      5   313.517      315.055      322.550
274  mtART+F       135.102      22  314.205      360.205      353.952
275  mtART+F+I     131.859      23  309.719      362.290      351.272
276  mtART+F+G4    134.291      23  314.581      367.153      356.135
277  mtART+F+I+G4  133.430      24  314.861      374.861      358.221
278  mtART+F+R2    134.932      24  317.863      377.863      361.223
287  mtZOA         148.617      3   303.234      303.820      308.654
288  mtZOA+I       147.103      4   302.206      303.206      309.433
289  mtZOA+G4      148.512      4   305.024      306.024      312.251
290  mtZOA+I+G4    148.327      5   306.654      308.193      315.688
291  mtZOA+R2      148.601      5   307.203      308.741      316.236
300  mtZOA+F       133.416      22  310.831      356.831      350.578
301  mtZOA+F+I     131.888      23  309.776      362.347      351.329
302  mtZOA+F+G4    133.280      23  312.561      365.132      354.114
303  mtZOA+F+I+G4  133.060      24  314.121      374.121      357.481
304  mtZOA+F+R2    133.395      24  314.790      374.790      358.149
313  mtMet         152.319      3   310.638      311.224      316.058
314  mtMet+I       151.734      4   311.467      312.467      318.694
315  mtMet+G4      152.319      4   312.638      313.638      319.865
316  mtMet+I+G4    152.325      5   314.651      316.189      323.684
317  mtMet+R2      152.320      5   314.640      316.179      323.674
326  mtMet+F       132.582      22  309.164      355.164      348.910
327  mtMet+F+I     131.958      23  309.917      362.488      351.470
328  mtMet+F+G4    132.559      23  311.119      363.690      352.672
329  mtMet+F+I+G4  132.524      24  313.048      373.048      356.408
330  mtMet+F+R2    132.578      24  313.157      373.157      356.517
339  mtVer         150.053      3   306.107      306.692      311.527
340  mtVer+I       149.477      4   306.955      307.955      314.181
341  mtVer+G4      150.053      4   308.107      309.107      315.333
342  mtVer+I+G4    150.060      5   310.120      311.659      319.153
343  mtVer+R2      150.056      5   310.113      311.651      319.146
352  mtVer+F       132.534      22  309.068      355.068      348.815
353  mtVer+F+I     132.021      23  310.042      362.613      351.595
354  mtVer+F+G4    132.534      23  311.068      363.639      352.621
355  mtVer+F+I+G4  132.534      24  313.069      373.069      356.428
356  mtVer+F+R2    132.534      24  313.069      373.069      356.429
365  mtInv         156.313      3   318.626      319.212      324.046
366  mtInv+I       155.692      4   319.385      320.385      326.611
367  mtInv+G4      156.309      4   320.618      321.618      327.845
368  mtInv+I+G4    156.299      5   322.598      324.137      331.632
369  mtInv+R2      156.313      5   322.625      324.164      331.659
378  mtInv+F       132.614      22  309.227      355.227      348.974
379  mtInv+F+I     131.956      23  309.913      362.484      351.466
380  mtInv+F+G4    132.571      23  311.141      363.713      352.695
381  mtInv+F+I+G4  132.507      24  313.014      373.014      356.374
382  mtInv+F+R2    132.607      24  313.214      373.214      356.574
391  mtMAM         150.829      3   307.658      308.243      313.078
392  mtMAM+I       147.857      4   303.714      304.714      310.941
393  mtMAM+G4      150.702      4   309.404      310.404      316.631
394  mtMAM+I+G4    150.391      5   310.783      312.321      319.816
395  mtMAM+R2      150.811      5   311.621      313.160      320.654
404  mtMAM+F       134.839      22  313.678      359.678      353.425
405  mtMAM+F+I     132.022      23  310.043      362.615      351.596
406  mtMAM+F+G4    134.624      23  315.248      367.819      356.801
407  mtMAM+F+I+G4  134.204      24  316.407      376.407      359.767
408  mtMAM+F+R2    134.806      24  317.612      377.612      360.972
417  HIVb          141.290      3   288.579      289.165      293.999
418  HIVb+I        140.519      4   289.037      290.037      296.264
419  HIVb+G4       141.276      4   290.551      291.551      297.778
420  HIVb+I+G4     141.255      5   292.509      294.048      301.542
421  HIVb+R2       141.288      5   292.575      294.114      301.609
430  HIVb+F        132.758      22  309.515      355.515      349.262
431  HIVb+F+I      132.024      23  310.048      362.620      351.602
432  HIVb+F+G4     132.739      23  311.477      364.048      353.030
433  HIVb+F+I+G4   132.710      24  313.420      373.420      356.780
434  HIVb+F+R2     132.755      24  313.509      373.509      356.869
443  HIVw          141.289      3   288.578      289.163      293.998
444  HIVw+I        141.045      4   290.089      291.089      297.316
445  HIVw+G4       141.289      4   290.578      291.578      297.805
446  HIVw+I+G4     141.291      5   292.581      294.120      301.615
447  HIVw+R2       141.290      5   292.579      294.118      301.613
456  HIVw+F        132.209      22  308.418      354.418      348.164
457  HIVw+F+I      132.021      23  310.042      362.613      351.595
458  HIVw+F+G4     132.209      23  310.418      362.989      351.971
459  HIVw+F+I+G4   132.212      24  312.424      372.424      355.784
460  HIVw+F+R2     132.210      24  312.421      372.421      355.781
469  FLU           143.141      3   292.281      292.866      297.701
470  FLU+I         142.006      4   292.012      293.012      299.239
471  FLU+G4        143.130      4   294.260      295.260      301.487
472  FLU+I+G4      143.112      5   296.225      297.763      305.258
473  FLU+R2        143.139      5   296.278      297.816      305.311
482  FLU+F         133.064      22  310.127      356.127      349.874
483  FLU+F+I       132.017      23  310.034      362.606      351.587
484  FLU+F+G4      133.044      23  312.088      364.660      353.642
485  FLU+F+I+G4    133.013      24  314.027      374.027      357.387
486  FLU+F+R2      133.061      24  314.121      374.121      357.481
495  rtREV         144.439      3   294.877      295.463      300.297
496  rtREV+I       141.009      4   290.018      291.018      297.245
497  rtREV+G4      144.095      4   296.190      297.190      303.417
498  rtREV+I+G4    143.586      5   297.171      298.710      306.205
499  rtREV+R2      144.382      5   298.764      300.302      307.797
508  rtREV+F       135.377      22  314.753      360.753      354.500
509  rtREV+F+I     132.024      23  310.048      362.620      351.602
510  rtREV+F+G4    134.922      23  315.845      368.416      357.398
511  rtREV+F+I+G4  134.309      24  316.618      376.618      359.978
512  rtREV+F+R2    135.298      24  318.596      378.596      361.956
521  cpREV         141.218      3   288.436      289.021      293.856
522  cpREV+I       139.424      4   286.849      287.849      294.075
523  cpREV+G4      141.161      4   290.322      291.322      297.548
524  cpREV+I+G4    141.071      5   292.142      293.680      301.175
525  cpREV+R2      141.209      5   292.418      293.957      301.452
534  cpREV+F       133.774      22  311.547      357.547      351.294
535  cpREV+F+I     132.024      23  310.048      362.620      351.602
536  cpREV+F+G4    133.702      23  313.403      365.975      354.956
537  cpREV+F+I+G4  133.587      24  315.173      375.173      358.533
538  cpREV+F+R2    133.763      24  315.526      375.526      358.885
Akaike Information Criterion:           JTTDCMut
Corrected Akaike Information Criterion: JTTDCMut
Bayesian Information Criterion:         JTTDCMut
Best-fit model: JTTDCMut chosen according to BIC

All model information printed to output95.fa.model.gz
CPU time for ModelFinder: 0.191 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.203 seconds (0h:0m:0s)
WARNING: States(s) W, Y rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -140.365
Optimal log-likelihood: -140.365
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -140.365
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.003 second
Current best score: -140.365

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -140.365 / CPU time: 0.003
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -140.365 / Time: 0h:0m:0s
Iteration 20 / LogL: -140.365 / Time: 0h:0m:0s
Iteration 30 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -140.365 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -140.365
Optimal log-likelihood: -140.365
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -140.365
Total tree length: 0.023

Total number of iterations: 101
CPU time used for tree search: 0.006 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.006 sec (0h:0m:0s)
Total CPU time used: 0.012 sec (0h:0m:0s)
Total wall-clock time used: 0.012 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output95.fa.iqtree
  Maximum-likelihood tree:       output95.fa.treefile
  Likelihood distances:          output95.fa.mldist
  Screen log file:               output95.fa.log

Date and Time: Tue Nov 19 10:53:33 2024
