IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output84.fa --redo
Seed:    439704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:22 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output84.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 22 columns, 15 distinct patterns
3 parsimony-informative, 1 singleton sites, 18 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed     99.90%
  18  tupBel1    0.00%    passed     99.90%
  19  mm10       0.00%    passed     98.74%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=11)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: saiBol1 is identical to calJac3 but kept for subsequent analysis
NOTE: tupBel1 is identical to otoGar3 but kept for subsequent analysis
NOTE: 12 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: micMur1 (identical to hg38) is ignored but added at the end
Alignment was printed to output84.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output84.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -89.930
Optimal log-likelihood: -89.909
Proportion of invariable sites: 0.413
Gamma shape alpha: 1.387
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 22) ...
 No. Model         -LnL         df  AIC          AICc         BIC
226  Dayhoff+F+R2  77.336       34  222.672      2602.672     259.767
235  mtREV         91.307       13  208.615      254.115      222.798
236  mtREV+I       90.420       14  208.841      268.841      224.115
237  mtREV+G4      90.669       14  209.337      269.337      224.612
238  mtREV+I+G4    90.599       15  211.199      291.199      227.564
239  mtREV+R2      90.874       15  211.749      291.749      228.114
248  mtREV+F       76.707       32  217.415      2329.415     252.328
249  mtREV+F+I     75.791       33  217.581      2461.581     253.586
250  mtREV+F+G4    76.075       33  218.150      2462.150     254.155
251  mtREV+F+I+G4  75.950       34  219.901      2599.901     256.996
252  mtREV+F+R2    76.285       34  220.570      2600.570     257.666
261  mtART         88.285       13  202.569      248.069      216.753
262  mtART+I       87.408       14  202.816      262.816      218.090
263  mtART+G4      87.669       14  203.338      263.338      218.612
264  mtART+I+G4    87.580       15  205.159      285.159      221.525
265  mtART+R2      87.870       15  205.741      285.741      222.106
274  mtART+F       75.987       32  215.974      2327.974     250.887
275  mtART+F+I     75.089       33  216.177      2460.177     252.182
276  mtART+F+G4    75.398       33  216.797      2460.797     252.801
277  mtART+F+I+G4  75.233       34  218.466      2598.466     255.562
278  mtART+F+R2    75.575       34  219.150      2599.150     256.245
287  mtZOA         87.512       13  201.025      246.525      215.208
288  mtZOA+I       86.773       14  201.545      261.545      216.820
289  mtZOA+G4      87.018       14  202.036      262.036      217.310
290  mtZOA+I+G4    86.878       15  203.757      283.757      220.123
291  mtZOA+R2      87.150       15  204.299      284.299      220.665
300  mtZOA+F       76.138       32  216.276      2328.276     251.189
301  mtZOA+F+I     75.426       33  216.853      2460.853     252.857
302  mtZOA+F+G4    75.694       33  217.388      2461.388     253.392
303  mtZOA+F+I+G4  75.523       34  219.047      2599.047     256.142
304  mtZOA+F+R2    75.796       34  219.593      2599.593     256.688
313  mtMet         91.451       13  208.903      254.403      223.086
314  mtMet+I       90.745       14  209.490      269.490      224.765
315  mtMet+G4      90.938       14  209.877      269.877      225.151
316  mtMet+I+G4    90.864       15  211.728      291.728      228.094
317  mtMet+R2      91.086       15  212.172      292.172      228.538
326  mtMet+F       76.521       32  217.043      2329.043     251.956
327  mtMet+F+I     75.907       33  217.813      2461.813     253.818
328  mtMet+F+G4    76.144       33  218.289      2462.289     254.293
329  mtMet+F+I+G4  75.980       34  219.960      2599.960     257.056
330  mtMet+F+R2    76.217       34  220.434      2600.434     257.529
339  mtVer         92.959       13  211.918      257.418      226.101
340  mtVer+I       92.406       14  212.812      272.812      228.087
341  mtVer+G4      92.584       14  213.167      273.167      228.442
342  mtVer+I+G4    92.457       15  214.915      294.915      231.280
343  mtVer+R2      92.656       15  215.312      295.312      231.677
352  mtVer+F       77.051       32  218.102      2330.102     253.016
353  mtVer+F+I     76.379       33  218.757      2462.757     254.762
354  mtVer+F+G4    76.594       33  219.188      2463.188     255.193
355  mtVer+F+I+G4  76.472       34  220.944      2600.944     258.040
356  mtVer+F+R2    76.717       34  221.434      2601.434     258.529
365  mtInv         91.895       13  209.790      255.290      223.973
366  mtInv+I       91.039       14  210.079      270.079      225.353
367  mtInv+G4      91.223       14  210.446      270.446      225.721
368  mtInv+I+G4    91.228       15  212.455      292.455      228.821
369  mtInv+R2      91.472       15  212.944      292.944      229.310
378  mtInv+F       76.710       32  217.419      2329.419     252.332
379  mtInv+F+I     75.983       33  217.966      2461.966     253.970
380  mtInv+F+G4    76.199       33  218.399      2462.399     254.403
381  mtInv+F+I+G4  76.112       34  220.225      2600.225     257.320
382  mtInv+F+R2    76.348       34  220.695      2600.695     257.791
391  mtMAM         90.524       13  207.049      252.549      221.232
392  mtMAM+I       89.970       14  207.941      267.941      223.215
393  mtMAM+G4      90.193       14  208.385      268.385      223.660
394  mtMAM+I+G4    90.014       15  210.027      290.027      226.393
395  mtMAM+R2      90.238       15  210.476      290.476      226.842
404  mtMAM+F       76.241       32  216.481      2328.481     251.395
405  mtMAM+F+I     75.571       33  217.143      2461.143     253.147
406  mtMAM+F+G4    75.859       33  217.717      2461.717     253.722
407  mtMAM+F+I+G4  75.642       34  219.285      2599.285     256.380
408  mtMAM+F+R2    75.931       34  219.861      2599.861     256.956
417  HIVb          92.210       13  210.420      255.920      224.604
418  HIVb+I        91.259       14  210.517      270.517      225.792
419  HIVb+G4       91.390       14  210.781      270.781      226.055
420  HIVb+I+G4     91.448       15  212.895      292.895      229.261
421  HIVb+R2       91.739       15  213.477      293.477      229.843
430  HIVb+F        77.959       32  219.917      2331.917     254.831
431  HIVb+F+I      76.655       33  219.310      2463.310     255.314
432  HIVb+F+G4     76.756       33  219.513      2463.513     255.517
433  HIVb+F+I+G4   76.988       34  221.975      2601.975     259.070
434  HIVb+F+R2     77.387       34  222.775      2602.775     259.870
443  HIVw          95.651       13  217.302      262.802      231.486
444  HIVw+I        94.818       14  217.635      277.635      232.910
445  HIVw+G4       94.889       14  217.777      277.777      233.052
446  HIVw+I+G4     94.906       15  219.811      299.811      236.177
447  HIVw+R2       95.180       15  220.359      300.359      236.725
456  HIVw+F        77.295       32  218.589      2330.589     253.503
457  HIVw+F+I      76.666       33  219.331      2463.331     255.336
458  HIVw+F+G4     76.861       33  219.722      2463.722     255.726
459  HIVw+F+I+G4   76.747       34  221.493      2601.493     258.589
460  HIVw+F+R2     76.967       34  221.934      2601.934     259.030
469  FLU           93.581       13  213.162      258.662      227.346
470  FLU+I         92.910       14  213.819      273.819      229.094
471  FLU+G4        93.086       14  214.172      274.172      229.446
472  FLU+I+G4      93.011       15  216.022      296.022      232.388
473  FLU+R2        93.215       15  216.431      296.431      232.796
482  FLU+F         76.738       32  217.477      2329.477     252.390
483  FLU+F+I       75.914       33  217.829      2461.829     253.833
484  FLU+F+G4      76.205       33  218.410      2462.410     254.414
485  FLU+F+I+G4    76.038       34  220.075      2600.075     257.171
486  FLU+F+R2      76.347       34  220.694      2600.694     257.789
495  rtREV         93.094       13  212.189      257.689      226.372
496  rtREV+I       92.113       14  212.226      272.226      227.501
497  rtREV+G4      92.263       14  212.525      272.525      227.800
498  rtREV+I+G4    92.322       15  214.644      294.644      231.009
499  rtREV+R2      92.615       15  215.230      295.230      231.596
508  rtREV+F       78.009       32  220.018      2332.018     254.931
509  rtREV+F+I     76.682       33  219.363      2463.363     255.368
510  rtREV+F+G4    76.793       33  219.586      2463.586     255.591
511  rtREV+F+I+G4  77.021       34  222.041      2602.041     259.137
512  rtREV+F+R2    77.425       34  222.850      2602.850     259.945
521  cpREV         90.158       13  206.317      251.817      220.500
522  cpREV+I       89.431       14  206.863      266.863      222.137
523  cpREV+G4      89.593       14  207.187      267.187      222.461
524  cpREV+I+G4    89.570       15  209.140      289.140      225.505
525  cpREV+R2      89.772       15  209.545      289.545      225.911
534  cpREV+F       76.999       32  217.997      2329.997     252.910
535  cpREV+F+I     76.183       33  218.367      2462.367     254.371
536  cpREV+F+G4    76.421       33  218.842      2462.842     254.847
537  cpREV+F+I+G4  76.348       34  220.696      2600.696     257.792
538  cpREV+F+R2    76.608       34  221.216      2601.216     258.311
Akaike Information Criterion:           mtZOA
Corrected Akaike Information Criterion: mtZOA
Bayesian Information Criterion:         mtZOA
Best-fit model: mtZOA chosen according to BIC

All model information printed to output84.fa.model.gz
CPU time for ModelFinder: 0.598 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.602 seconds (0h:0m:0s)
NOTE: State(s) R, N, Q, K, P, S, T, W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 8 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -87.512
Optimal log-likelihood: -87.512
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -87.512
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.011 second
Computing log-likelihood of 87 initial trees ... 0.013 seconds
Current best score: -87.512

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -87.512
BETTER TREE FOUND at iteration 3: -87.512
Iteration 10 / LogL: -87.512 / Time: 0h:0m:0s
Iteration 20 / LogL: -88.604 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -87.512 / CPU time: 0.039
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -87.512
Iteration 30 / LogL: -88.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -87.512 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -87.512
Iteration 50 / LogL: -87.512 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -87.512
Iteration 60 / LogL: -87.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -87.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -87.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -87.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -87.512 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -87.512
Optimal log-likelihood: -87.512
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -87.512
Total tree length: 0.303

Total number of iterations: 104
CPU time used for tree search: 0.128 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.144 sec (0h:0m:0s)
Total CPU time used: 0.135 sec (0h:0m:0s)
Total wall-clock time used: 0.151 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output84.fa.iqtree
  Maximum-likelihood tree:       output84.fa.treefile
  Likelihood distances:          output84.fa.mldist
  Screen log file:               output84.fa.log

Date and Time: Tue Nov 19 10:53:23 2024
