IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output1.fa --redo
Seed:    302698 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:27 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output1.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 55 columns, 24 distinct patterns
3 parsimony-informative, 6 singleton sites, 46 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed     85.57%
  20  canFam3    0.00%    passed     93.26%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=17)
NOTE: panPan1 is identical to panTro4 but kept for subsequent analysis
NOTE: macFas5 is identical to rheMac3 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: gorGor3 (identical to panTro4) is ignored but added at the end
NOTE: ponAbe2 (identical to panTro4) is ignored but added at the end
NOTE: nomLeu3 (identical to panTro4) is ignored but added at the end
NOTE: calJac3 (identical to panTro4) is ignored but added at the end
NOTE: saiBol1 (identical to panTro4) is ignored but added at the end
NOTE: micMur1 (identical to panTro4) is ignored but added at the end
NOTE: papAnu2 (identical to rheMac3) is ignored but added at the end
NOTE: chlSab2 (identical to rheMac3) is ignored but added at the end
NOTE: nasLar1 (identical to rheMac3) is ignored but added at the end
NOTE: rhiRox1 (identical to rheMac3) is ignored but added at the end
Alignment was printed to output1.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output1.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -224.132
Optimal log-likelihood: -224.132
Proportion of invariable sites: 0.419
Gamma shape alpha: 2.580
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 55) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  VT+F          221.784      36  515.568      663.568      587.832
145  VT+F+I        221.342      37  516.684      682.095      590.955
146  VT+F+G4       221.354      37  516.708      682.120      590.979
147  VT+F+I+G4     221.348      38  518.697      703.947      594.975
148  VT+F+R2       221.447      38  518.895      704.145      595.174
157  PMB           229.390      17  492.780      509.320      526.905
158  PMB+I         228.741      18  493.481      512.481      529.613
159  PMB+G4        228.777      18  493.554      512.554      529.686
160  PMB+I+G4      228.773      19  495.547      517.261      533.686
161  PMB+R2        228.972      19  495.943      517.658      534.083
170  PMB+F         223.642      36  519.284      667.284      591.548
171  PMB+F+I       223.088      37  520.176      685.588      594.447
172  PMB+F+G4      223.113      37  520.226      685.637      594.497
173  PMB+F+I+G4    223.107      38  522.213      707.463      598.492
174  PMB+F+R2      223.259      38  522.517      707.767      598.796
183  Blosum62      230.377      17  494.755      511.295      528.880
184  Blosum62+I    229.631      18  495.263      514.263      531.395
185  Blosum62+G4   229.662      18  495.325      514.325      531.457
186  Blosum62+I+G4 229.665      19  497.330      519.044      535.469
187  Blosum62+R2   229.920      19  497.841      519.555      535.980
196  Blosum62+F    224.398      36  520.796      668.796      593.060
197  Blosum62+F+I  223.764      37  521.529      686.941      595.800
198  Blosum62+F+G4 223.785      37  521.570      686.982      595.841
199  Blosum62+F+I+G4 223.783      38  523.567      708.817      599.845
200  Blosum62+F+R2 223.979      38  523.958      709.208      600.236
209  Dayhoff       230.158      17  494.317      510.857      528.441
210  Dayhoff+I     228.549      18  493.099      512.099      529.231
211  Dayhoff+G4    228.283      18  492.566      511.566      528.698
212  Dayhoff+I+G4  228.125      19  494.251      515.965      532.390
213  Dayhoff+R2    229.033      19  496.067      517.781      534.206
222  Dayhoff+F     225.659      36  523.317      671.317      595.581
223  Dayhoff+F+I   224.204      37  522.409      687.821      596.680
224  Dayhoff+F+G4  223.913      37  521.826      687.238      596.097
225  Dayhoff+F+I+G4 223.781      38  523.563      708.813      599.842
226  Dayhoff+F+R2  224.585      38  525.170      710.420      601.449
235  mtREV         240.672      17  515.344      531.884      549.468
236  mtREV+I       240.301      18  516.601      535.601      552.733
237  mtREV+G4      240.237      18  516.474      535.474      552.606
238  mtREV+I+G4    240.273      19  518.546      540.261      556.686
239  mtREV+R2      240.332      19  518.665      540.379      556.804
248  mtREV+F       222.360      36  516.719      664.719      588.983
249  mtREV+F+I     222.121      37  518.243      683.655      592.514
250  mtREV+F+G4    222.050      37  518.100      683.512      592.371
251  mtREV+F+I+G4  222.118      38  520.237      705.487      596.515
252  mtREV+F+R2    222.105      38  520.209      705.459      596.488
261  mtART         239.513      17  513.026      529.567      547.151
262  mtART+I       238.714      18  513.429      532.429      549.561
263  mtART+G4      238.672      18  513.345      532.345      549.477
264  mtART+I+G4    238.676      19  515.351      537.066      553.491
265  mtART+R2      238.962      19  515.924      537.639      554.064
274  mtART+F       221.605      36  515.210      663.210      587.474
275  mtART+F+I     221.240      37  516.481      681.892      590.752
276  mtART+F+G4    221.217      37  516.434      681.846      590.706
277  mtART+F+I+G4  221.233      38  518.467      703.717      594.746
278  mtART+F+R2    221.292      38  518.584      703.834      594.863
287  mtZOA         237.414      17  508.829      525.369      542.953
288  mtZOA+I       236.743      18  509.486      528.486      545.618
289  mtZOA+G4      236.686      18  509.372      528.372      545.504
290  mtZOA+I+G4    236.694      19  511.389      533.103      549.528
291  mtZOA+R2      236.918      19  511.836      533.550      549.975
300  mtZOA+F       221.002      36  514.004      662.004      586.268
301  mtZOA+F+I     220.631      37  515.261      680.673      589.533
302  mtZOA+F+G4    220.598      37  515.195      680.607      589.466
303  mtZOA+F+I+G4  220.619      38  517.238      702.488      593.517
304  mtZOA+F+R2    220.682      38  517.363      702.613      593.642
313  mtMet         238.392      17  510.784      527.324      544.909
314  mtMet+I       237.762      18  511.524      530.524      547.656
315  mtMet+G4      237.692      18  511.384      530.384      547.516
316  mtMet+I+G4    237.703      19  513.406      535.120      551.545
317  mtMet+R2      237.913      19  513.827      535.541      551.966
326  mtMet+F       221.943      36  515.885      663.885      588.149
327  mtMet+F+I     221.660      37  517.319      682.731      591.591
328  mtMet+F+G4    221.589      37  517.178      682.590      591.450
329  mtMet+F+I+G4  221.643      38  519.285      704.535      595.564
330  mtMet+F+R2    221.661      38  519.321      704.571      595.600
339  mtVer         242.609      17  519.217      535.758      553.342
340  mtVer+I       241.808      18  519.615      538.615      555.747
341  mtVer+G4      241.679      18  519.357      538.357      555.489
342  mtVer+I+G4    241.673      19  521.347      543.061      559.486
343  mtVer+R2      242.017      19  522.034      543.748      560.173
352  mtVer+F       223.096      36  518.191      666.191      590.455
353  mtVer+F+I     222.701      37  519.403      684.815      593.674
354  mtVer+F+G4    222.633      37  519.266      684.677      593.537
355  mtVer+F+I+G4  222.665      38  521.330      706.580      597.609
356  mtVer+F+R2    222.750      38  521.500      706.750      597.778
365  mtInv         239.609      17  513.219      529.759      547.343
366  mtInv+I       239.049      18  514.098      533.098      550.230
367  mtInv+G4      239.020      18  514.039      533.039      550.171
368  mtInv+I+G4    239.028      19  516.057      537.771      554.196
369  mtInv+R2      239.186      19  516.372      538.087      554.512
378  mtInv+F       221.598      36  515.196      663.196      587.460
379  mtInv+F+I     221.207      37  516.414      681.825      590.685
380  mtInv+F+G4    221.170      37  516.341      681.752      590.612
381  mtInv+F+I+G4  221.191      38  518.382      703.632      594.660
382  mtInv+F+R2    221.267      38  518.534      703.784      594.813
391  mtMAM         245.050      17  524.099      540.640      558.224
392  mtMAM+I       244.011      18  524.021      543.021      560.153
393  mtMAM+G4      243.674      18  523.348      542.348      559.480
394  mtMAM+I+G4    243.574      19  525.148      546.862      563.288
395  mtMAM+R2      244.249      19  526.498      548.213      564.638
404  mtMAM+F       224.804      36  521.608      669.608      593.872
405  mtMAM+F+I     224.339      37  522.677      688.089      596.949
406  mtMAM+F+G4    224.066      37  522.131      687.543      596.403
407  mtMAM+F+I+G4  224.102      38  524.204      709.454      600.483
408  mtMAM+F+R2    224.313      38  524.626      709.876      600.905
417  HIVb          226.043      17  486.087      502.627      520.212
418  HIVb+I        225.650      18  487.301      506.301      523.433
419  HIVb+G4       225.693      18  487.385      506.385      523.517
420  HIVb+I+G4     225.660      19  489.320      511.034      527.459
421  HIVb+R2       225.745      19  489.489      511.204      527.629
430  HIVb+F        215.959      36  503.919      651.919      576.183
431  HIVb+F+I      215.785      37  505.570      670.982      579.841
432  HIVb+F+G4     215.769      37  505.538      670.950      579.809
433  HIVb+F+I+G4   215.802      38  507.603      692.853      583.882
434  HIVb+F+R2     215.779      38  507.558      692.808      583.837
443  HIVw          237.359      17  508.717      525.258      542.842
444  HIVw+I        236.105      18  508.209      527.209      544.341
445  HIVw+G4       236.164      18  508.329      527.329      544.461
446  HIVw+I+G4     236.193      19  510.387      532.101      548.526
447  HIVw+R2       236.752      19  511.503      533.217      549.642
456  HIVw+F        224.091      36  520.182      668.182      592.446
457  HIVw+F+I      223.245      37  520.489      685.901      594.761
458  HIVw+F+G4     223.246      37  520.491      685.903      594.763
459  HIVw+F+I+G4   223.243      38  522.486      707.736      598.764
460  HIVw+F+R2     223.580      38  523.160      708.410      599.439
469  FLU           228.990      17  491.979      508.520      526.104
470  FLU+I         227.997      18  491.993      510.993      528.125
471  FLU+G4        228.044      18  492.088      511.088      528.220
472  FLU+I+G4      228.052      19  494.104      515.818      532.243
473  FLU+R2        228.450      19  494.900      516.614      533.039
482  FLU+F         220.482      36  512.963      660.963      585.227
483  FLU+F+I       219.741      37  513.482      678.894      587.754
484  FLU+F+G4      219.763      37  513.527      678.939      587.798
485  FLU+F+I+G4    219.761      38  515.522      700.772      591.800
486  FLU+F+R2      220.016      38  516.032      701.282      592.311
495  rtREV         229.771      17  493.541      510.082      527.666
496  rtREV+I       229.155      18  494.309      513.309      530.441
497  rtREV+G4      229.182      18  494.365      513.365      530.497
498  rtREV+I+G4    229.178      19  496.357      518.071      534.496
499  rtREV+R2      229.359      19  496.717      518.431      534.857
508  rtREV+F       221.127      36  514.253      662.253      586.517
509  rtREV+F+I     220.707      37  515.413      680.825      589.685
510  rtREV+F+G4    220.713      37  515.426      680.837      589.697
511  rtREV+F+I+G4  220.710      38  517.420      702.670      593.699
512  rtREV+F+R2    220.798      38  517.596      702.846      593.874
521  cpREV         227.356      17  488.712      505.252      522.836
522  cpREV+I       226.683      18  489.366      508.366      525.498
523  cpREV+G4      226.763      18  489.526      508.526      525.658
524  cpREV+I+G4    226.744      19  491.488      513.202      529.627
525  cpREV+R2      226.939      19  491.877      513.592      530.017
534  cpREV+F       220.603      36  513.205      661.205      585.469
535  cpREV+F+I     220.015      37  514.029      679.441      588.301
536  cpREV+F+G4    220.062      37  514.125      679.536      588.396
537  cpREV+F+I+G4  220.047      38  516.095      701.345      592.373
538  cpREV+F+R2    220.207      38  516.414      701.664      592.693
Akaike Information Criterion:           JTTDCMut
Corrected Akaike Information Criterion: JTTDCMut
Bayesian Information Criterion:         JTTDCMut
Best-fit model: JTTDCMut chosen according to BIC

All model information printed to output1.fa.model.gz
CPU time for ModelFinder: 0.815 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.816 seconds (0h:0m:0s)
NOTE: State(s) H, W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 2 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -223.791
Optimal log-likelihood: -223.791
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -225.585
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.013 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -223.791

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -223.791
BETTER TREE FOUND at iteration 4: -223.791
BETTER TREE FOUND at iteration 6: -223.791
Iteration 10 / LogL: -223.791 / Time: 0h:0m:0s
Iteration 20 / LogL: -223.791 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -223.791 / CPU time: 0.059
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -223.791
Iteration 30 / LogL: -223.792 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -223.791 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -223.791 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -223.791 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -223.791 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -223.791 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -223.791 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -225.585 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -223.791
Optimal log-likelihood: -223.791
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -223.791
Total tree length: 0.203

Total number of iterations: 107
CPU time used for tree search: 0.204 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.228 sec (0h:0m:0s)
Total CPU time used: 0.212 sec (0h:0m:0s)
Total wall-clock time used: 0.236 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output1.fa.iqtree
  Maximum-likelihood tree:       output1.fa.treefile
  Likelihood distances:          output1.fa.mldist
  Screen log file:               output1.fa.log

Date and Time: Tue Nov 19 10:48:28 2024
