IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output89.fa --redo
Seed:    21951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:28 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output89.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 37 columns, 20 distinct patterns
2 parsimony-informative, 2 singleton sites, 33 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=16)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: saiBol1 is identical to calJac3 but kept for subsequent analysis
NOTE: otoGar3 is identical to micMur1 but kept for subsequent analysis
NOTE: 11 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: tupBel1 (identical to calJac3) is ignored but added at the end
NOTE: mm10 (identical to calJac3) is ignored but added at the end
Alignment was printed to output89.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output89.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -139.729
Optimal log-likelihood: -139.724
Proportion of invariable sites: 0.445
Gamma shape alpha: 0.584
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 37) ...
 No. Model         -LnL         df  AIC          AICc         BIC
316  mtMet+I+G4    151.783      17  337.566      369.776      364.951
317  mtMet+R2      152.742      17  339.484      371.694      366.869
326  mtMet+F       137.157      34  342.314      1532.314     397.085
327  mtMet+F+I     136.529      35  343.059      2863.059     399.441
328  mtMet+F+G4    136.507      35  343.014      2863.014     399.396
329  mtMet+F+I+G4  136.471      36  344.941      3008.941     402.935
330  mtMet+F+R2    136.862      36  345.724      3009.724     403.717
339  mtVer         156.266      15  342.531      365.388      366.695
340  mtVer+I       154.554      16  341.109      368.309      366.884
341  mtVer+G4      154.688      16  341.376      368.576      367.150
342  mtVer+I+G4    154.554      17  343.107      375.318      370.493
343  mtVer+R2      155.748      17  345.496      377.707      372.882
352  mtVer+F       139.370      34  346.740      1536.740     401.511
353  mtVer+F+I     138.660      35  347.319      2867.319     403.702
354  mtVer+F+G4    138.636      35  347.272      2867.272     403.655
355  mtVer+F+I+G4  138.577      36  349.154      3013.154     407.147
356  mtVer+F+R2    139.052      36  350.104      3014.104     408.097
365  mtInv         153.970      15  337.939      360.796      362.103
366  mtInv+I       152.722      16  337.445      364.645      363.220
367  mtInv+G4      152.782      16  337.563      364.763      363.338
368  mtInv+I+G4    152.694      17  339.388      371.599      366.774
369  mtInv+R2      153.543      17  341.086      373.296      368.471
378  mtInv+F       136.606      34  341.211      1531.211     395.983
379  mtInv+F+I     135.883      35  341.766      2861.766     398.148
380  mtInv+F+G4    135.877      35  341.753      2861.753     398.135
381  mtInv+F+I+G4  135.853      36  343.707      3007.707     401.700
382  mtInv+F+R2    136.295      36  344.589      3008.589     402.582
391  mtMAM         156.247      15  342.494      365.352      366.658
392  mtMAM+I       154.325      16  340.649      367.849      366.424
393  mtMAM+G4      154.445      16  340.889      368.089      366.664
394  mtMAM+I+G4    154.333      17  342.665      374.876      370.051
395  mtMAM+R2      155.669      17  345.338      377.549      372.724
404  mtMAM+F       139.158      34  346.316      1536.316     401.088
405  mtMAM+F+I     138.597      35  347.193      2867.193     403.575
406  mtMAM+F+G4    138.530      35  347.061      2867.061     403.443
407  mtMAM+F+I+G4  138.459      36  348.919      3012.919     406.912
408  mtMAM+F+R2    138.848      36  349.695      3013.695     407.688
417  HIVb          139.264      15  308.528      331.385      332.692
418  HIVb+I        138.864      16  309.729      336.929      335.504
419  HIVb+G4       138.860      16  309.721      336.921      335.495
420  HIVb+I+G4     138.860      17  311.719      343.930      339.105
421  HIVb+R2       139.031      17  312.062      344.272      339.448
430  HIVb+F        132.505      34  333.011      1523.011     387.782
431  HIVb+F+I      132.260      35  334.520      2854.520     390.902
432  HIVb+F+G4     132.249      35  334.497      2854.497     390.880
433  HIVb+F+I+G4   132.252      36  336.504      3000.504     394.497
434  HIVb+F+R2     132.326      36  336.653      3000.653     394.646
443  HIVw          139.929      15  309.858      332.715      334.022
444  HIVw+I        139.522      16  311.043      338.243      336.818
445  HIVw+G4       139.522      16  311.043      338.243      336.818
446  HIVw+I+G4     139.523      17  313.046      345.257      340.432
447  HIVw+R2       139.696      17  313.392      345.602      340.777
456  HIVw+F        131.659      34  331.319      1521.319     386.090
457  HIVw+F+I      131.395      35  332.790      2852.790     389.172
458  HIVw+F+G4     131.386      35  332.771      2852.771     389.153
459  HIVw+F+I+G4   131.388      36  334.776      2998.776     392.769
460  HIVw+F+R2     131.472      36  334.945      2998.945     392.938
469  FLU           139.623      15  309.246      332.104      333.410
470  FLU+I         139.251      16  310.503      337.703      336.277
471  FLU+G4        139.235      16  310.470      337.670      336.245
472  FLU+I+G4      139.237      17  312.474      344.684      339.859
473  FLU+R2        139.401      17  312.802      345.012      340.188
482  FLU+F         131.882      34  331.764      1521.764     386.535
483  FLU+F+I       131.721      35  333.442      2853.442     389.824
484  FLU+F+G4      131.689      35  333.379      2853.379     389.761
485  FLU+F+I+G4    131.705      36  335.410      2999.410     393.403
486  FLU+F+R2      131.738      36  335.477      2999.477     393.470
495  rtREV         142.101      15  314.202      337.059      338.365
496  rtREV+I       141.378      16  314.757      341.957      340.531
497  rtREV+G4      141.381      16  314.762      341.962      340.537
498  rtREV+I+G4    141.436      17  316.872      349.082      344.257
499  rtREV+R2      141.764      17  317.528      349.739      344.914
508  rtREV+F       134.122      34  336.244      1526.244     391.016
509  rtREV+F+I     133.582      35  337.165      2857.165     393.547
510  rtREV+F+G4    133.594      35  337.187      2857.187     393.570
511  rtREV+F+I+G4  133.609      36  339.217      3003.217     397.210
512  rtREV+F+R2    133.828      36  339.656      3003.656     397.649
521  cpREV         141.617      15  313.234      336.091      337.398
522  cpREV+I       141.135      16  314.271      341.471      340.046
523  cpREV+G4      141.142      16  314.285      341.485      340.059
524  cpREV+I+G4    141.149      17  316.298      348.509      343.684
525  cpREV+R2      141.357      17  316.715      348.925      344.101
534  cpREV+F       133.513      34  335.025      1525.025     389.796
535  cpREV+F+I     133.181      35  336.362      2856.362     392.744
536  cpREV+F+G4    133.177      35  336.353      2856.353     392.735
537  cpREV+F+I+G4  133.177      36  338.355      3002.355     396.348
538  cpREV+F+R2    133.297      36  338.593      3002.593     396.586
Akaike Information Criterion:           HIVb
Corrected Akaike Information Criterion: HIVb
Bayesian Information Criterion:         HIVb
Best-fit model: HIVb chosen according to BIC

All model information printed to output89.fa.model.gz
CPU time for ModelFinder: 0.894 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.907 seconds (0h:0m:0s)
NOTE: State(s) H, W, Y not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 3 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -139.264
Optimal log-likelihood: -139.264
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -139.264
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.012 second
Computing log-likelihood of 96 initial trees ... 0.018 seconds
Current best score: -139.264

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -139.264
Iteration 10 / LogL: -139.264 / Time: 0h:0m:0s
Iteration 20 / LogL: -139.264 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -139.264 / CPU time: 0.048
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -139.264
Iteration 40 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -139.264 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -139.264
Optimal log-likelihood: -139.264
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -139.264
Total tree length: 0.136

Total number of iterations: 102
CPU time used for tree search: 0.164 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.172 sec (0h:0m:0s)
Total CPU time used: 0.171 sec (0h:0m:0s)
Total wall-clock time used: 0.180 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output89.fa.iqtree
  Maximum-likelihood tree:       output89.fa.treefile
  Likelihood distances:          output89.fa.mldist
  Screen log file:               output89.fa.log

Date and Time: Tue Nov 19 10:53:29 2024
