IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output83.fa --redo
Seed:    876401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:53:21 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output83.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 29 columns, 14 distinct patterns
1 parsimony-informative, 2 singleton sites, 26 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1    0.00%    passed    100.00%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed    100.00%
  19  mm10       0.00%    passed      7.28%
  20  canFam3    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=12)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: micMur1 is identical to tarSyr2 but kept for subsequent analysis
NOTE: 15 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tupBel1 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to tarSyr2) is ignored but added at the end
Alignment was printed to output83.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output83.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -100.302
Optimal log-likelihood: -100.301
Proportion of invariable sites: 0.443
Gamma shape alpha: 0.167
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 29) ...
 No. Model         -LnL         df  AIC          AICc         BIC
237  mtREV+G4      98.435       8   212.871      220.071      223.809
238  mtREV+I+G4    98.165       9   214.330      223.804      226.636
239  mtREV+R2      99.366       9   216.731      226.205      229.037
248  mtREV+F       88.368       26  228.735      930.735      264.285
249  mtREV+F+I     86.413       27  226.827      1738.827     263.744
250  mtREV+F+G4    86.776       27  227.553      1739.553     264.470
251  mtREV+F+I+G4  86.415       28  228.829      1852.829     267.113
252  mtREV+F+R2    87.861       28  231.721      1855.721     270.005
261  mtART         99.969       7   213.939      219.272      223.510
262  mtART+I       98.606       8   213.212      220.412      224.150
263  mtART+G4      98.767       8   213.535      220.735      224.473
264  mtART+I+G4    98.616       9   215.232      224.705      227.537
265  mtART+R2      99.592       9   217.185      226.658      229.490
274  mtART+F       88.078       26  228.157      930.157      263.707
275  mtART+F+I     86.214       27  226.429      1738.429     263.346
276  mtART+F+G4    86.600       27  227.200      1739.200     264.117
277  mtART+F+I+G4  86.215       28  228.430      1852.430     266.714
278  mtART+F+R2    87.619       28  231.237      1855.237     269.521
287  mtZOA         99.243       7   212.486      217.820      222.057
288  mtZOA+I       97.814       8   211.629      218.829      222.567
289  mtZOA+G4      97.999       8   211.998      219.198      222.936
290  mtZOA+I+G4    97.822       9   213.644      223.118      225.950
291  mtZOA+R2      98.859       9   215.717      225.191      228.023
300  mtZOA+F       88.022       26  228.043      930.043      263.593
301  mtZOA+F+I     86.101       27  226.201      1738.201     263.118
302  mtZOA+F+G4    86.477       27  226.955      1738.955     263.872
303  mtZOA+F+I+G4  86.102       28  228.203      1852.203     266.488
304  mtZOA+F+R2    87.545       28  231.090      1855.090     269.374
313  mtMet         100.522      7   215.044      220.377      224.615
314  mtMet+I       99.160       8   214.320      221.520      225.259
315  mtMet+G4      99.313       8   214.626      221.826      225.564
316  mtMet+I+G4    99.175       9   216.349      225.823      228.655
317  mtMet+R2      100.144      9   218.288      227.762      230.594
326  mtMet+F       87.807       26  227.614      929.614      263.163
327  mtMet+F+I     85.962       27  225.924      1737.924     262.841
328  mtMet+F+G4    86.241       27  226.482      1738.482     263.399
329  mtMet+F+I+G4  85.969       28  227.939      1851.939     266.223
330  mtMet+F+R2    87.318       28  230.636      1854.636     268.921
339  mtVer         98.996       7   211.991      217.325      221.562
340  mtVer+I       97.473       8   210.945      218.145      221.883
341  mtVer+G4      97.689       8   211.378      218.578      222.316
342  mtVer+I+G4    97.477       9   212.954      222.428      225.260
343  mtVer+R2      98.605       9   215.210      224.683      227.515
352  mtVer+F       87.423       26  226.846      928.846      262.395
353  mtVer+F+I     85.639       27  225.277      1737.277     262.194
354  mtVer+F+G4    85.894       27  225.788      1737.788     262.705
355  mtVer+F+I+G4  85.647       28  227.295      1851.295     265.579
356  mtVer+F+R2    86.947       28  229.894      1853.894     268.178
365  mtInv         102.208      7   218.416      223.750      227.987
366  mtInv+I       100.992      8   217.984      225.184      228.922
367  mtInv+G4      101.091      8   218.182      225.382      229.121
368  mtInv+I+G4    101.028      9   220.057      229.530      232.362
369  mtInv+R2      101.844      9   221.688      231.162      233.994
378  mtInv+F       87.813       26  227.626      929.626      263.176
379  mtInv+F+I     86.232       27  226.464      1738.464     263.381
380  mtInv+F+G4    86.431       27  226.862      1738.862     263.779
381  mtInv+F+I+G4  86.247       28  228.493      1852.493     266.777
382  mtInv+F+R2    87.404       28  230.808      1854.808     269.093
391  mtMAM         99.053       7   212.106      217.439      221.677
392  mtMAM+I       97.275       8   210.550      217.750      221.489
393  mtMAM+G4      97.595       8   211.190      218.390      222.129
394  mtMAM+I+G4    97.275       9   212.550      222.024      224.856
395  mtMAM+R2      98.589       9   215.178      224.652      227.484
404  mtMAM+F       87.660       26  227.319      929.319      262.869
405  mtMAM+F+I     85.530       27  225.061      1737.061     261.978
406  mtMAM+F+G4    85.904       27  225.807      1737.807     262.724
407  mtMAM+F+I+G4  85.532       28  227.064      1851.064     265.348
408  mtMAM+F+R2    87.141       28  230.282      1854.282     268.566
417  HIVb          104.140      7   222.280      227.613      231.851
418  HIVb+I        102.683      8   221.367      228.567      232.305
419  HIVb+G4       102.864      8   221.728      228.928      232.667
420  HIVb+I+G4     102.695      9   223.391      232.864      235.696
421  HIVb+R2       103.704      9   225.407      234.881      237.713
430  HIVb+F        88.039       26  228.079      930.079      263.629
431  HIVb+F+I      86.297       27  226.594      1738.594     263.511
432  HIVb+F+G4     86.498       27  226.995      1738.995     263.912
433  HIVb+F+I+G4   86.318       28  228.635      1852.635     266.919
434  HIVb+F+R2     87.540       28  231.081      1855.081     269.365
443  HIVw          105.987      7   225.974      231.307      235.545
444  HIVw+I        104.486      8   224.971      232.171      235.910
445  HIVw+G4       104.661      8   225.322      232.522      236.260
446  HIVw+I+G4     104.502      9   227.004      236.477      239.309
447  HIVw+R2       105.543      9   229.086      238.559      241.391
456  HIVw+F        87.747       26  227.493      929.493      263.043
457  HIVw+F+I      86.488       27  226.976      1738.976     263.893
458  HIVw+F+G4     86.551       27  227.103      1739.103     264.020
459  HIVw+F+I+G4   86.564       28  229.129      1853.129     267.413
460  HIVw+F+R2     87.335       28  230.670      1854.670     268.954
469  FLU           102.314      7   218.627      223.960      228.198
470  FLU+I         101.303      8   218.605      225.805      229.544
471  FLU+G4        101.339      8   218.679      225.879      229.617
472  FLU+I+G4      101.343      9   220.685      230.159      232.991
473  FLU+R2        101.946      9   221.892      231.366      234.198
482  FLU+F         87.358       26  226.716      928.716      262.265
483  FLU+F+I       86.424       27  226.849      1738.849     263.766
484  FLU+F+G4      86.437       27  226.875      1738.875     263.792
485  FLU+F+I+G4    86.487       28  228.975      1852.975     267.259
486  FLU+F+R2      87.006       28  230.012      1854.012     268.296
495  rtREV         103.753      7   221.506      226.839      231.077
496  rtREV+I       102.602      8   221.203      228.403      232.142
497  rtREV+G4      102.680      8   221.360      228.560      232.299
498  rtREV+I+G4    102.625      9   223.250      232.724      235.556
499  rtREV+R2      103.358      9   224.717      234.190      237.022
508  rtREV+F       88.469       26  228.937      930.937      264.487
509  rtREV+F+I     86.896       27  227.792      1739.792     264.709
510  rtREV+F+G4    87.105       27  228.211      1740.211     265.127
511  rtREV+F+I+G4  86.907       28  229.814      1853.814     268.098
512  rtREV+F+R2    88.015       28  232.030      1856.030     270.314
521  cpREV         100.918      7   215.836      221.170      225.407
522  cpREV+I       99.647       8   215.294      222.494      226.233
523  cpREV+G4      99.763       8   215.527      222.727      226.465
524  cpREV+I+G4    99.668       9   217.336      226.810      229.642
525  cpREV+R2      100.505      9   219.010      228.484      231.316
534  cpREV+F       87.866       26  227.732      929.732      263.282
535  cpREV+F+I     86.173       27  226.347      1738.347     263.264
536  cpREV+F+G4    86.453       27  226.905      1738.905     263.822
537  cpREV+F+I+G4  86.176       28  228.351      1852.351     266.635
538  cpREV+F+R2    87.406       28  230.811      1854.811     269.095
Akaike Information Criterion:           mtMAM+I
Corrected Akaike Information Criterion: mtVer
Bayesian Information Criterion:         mtMAM+I
Best-fit model: mtMAM+I chosen according to BIC

All model information printed to output83.fa.model.gz
CPU time for ModelFinder: 0.474 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.480 seconds (0h:0m:0s)
NOTE: State(s) R, N, C, H, K, P, W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 7 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -97.275
Optimal log-likelihood: -97.275
Proportion of invariable sites: 0.859
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -97.275
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.006 second
Computing log-likelihood of 8 initial trees ... 0.001 seconds
Current best score: -97.275

Do NNI search on 10 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -97.275
Iteration 10 / LogL: -97.275 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -97.275 / CPU time: 0.013
Number of iterations: 10
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -97.275
UPDATE BEST LOG-LIKELIHOOD: -97.275
Iteration 20 / LogL: -97.275 / Time: 0h:0m:0s
Iteration 30 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -97.275 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -97.275
Optimal log-likelihood: -97.275
Proportion of invariable sites: 0.859
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -97.275
Total tree length: 0.240

Total number of iterations: 101
CPU time used for tree search: 0.069 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.070 sec (0h:0m:0s)
Total CPU time used: 0.076 sec (0h:0m:0s)
Total wall-clock time used: 0.077 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output83.fa.iqtree
  Maximum-likelihood tree:       output83.fa.treefile
  Likelihood distances:          output83.fa.mldist
  Screen log file:               output83.fa.log

Date and Time: Tue Nov 19 10:53:22 2024
