IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output7.fa --redo
Seed:    566739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:48:37 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output7.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 26 columns, 15 distinct patterns
0 parsimony-informative, 2 singleton sites, 24 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    0.00%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    passed    100.00%
  16  micMur1   73.08%    passed     98.46%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    passed     53.25%
  19  mm10       0.00%    passed    100.00%
  20  canFam3    0.00%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL      3.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: 15 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: gorGor3 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: rheMac3 (identical to hg38) is ignored but added at the end
NOTE: macFas5 (identical to hg38) is ignored but added at the end
NOTE: papAnu2 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to hg38) is ignored but added at the end
NOTE: nasLar1 (identical to hg38) is ignored but added at the end
NOTE: rhiRox1 (identical to hg38) is ignored but added at the end
NOTE: calJac3 (identical to hg38) is ignored but added at the end
NOTE: saiBol1 (identical to hg38) is ignored but added at the end
NOTE: tarSyr2 (identical to hg38) is ignored but added at the end
NOTE: otoGar3 (identical to hg38) is ignored but added at the end
NOTE: canFam3 (identical to hg38) is ignored but added at the end
Alignment was printed to output7.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output7.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -85.010
Optimal log-likelihood: -85.009
Proportion of invariable sites: 0.460
Gamma shape alpha: 998.447
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.003 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 26) ...
 No. Model         -LnL         df  AIC          AICc         BIC
430  HIVb+F        67.859       26  187.718      1591.718     220.428
431  HIVb+F+I      67.859       27  189.718      1701.718     223.686
432  HIVb+F+G4     67.859       27  189.718      1701.718     223.686
433  HIVb+F+I+G4   67.872       28  191.743      1815.743     226.970
434  HIVb+F+R2     67.865       28  191.731      1815.731     226.958
443  HIVw          87.274       7   188.547      194.769      197.354
444  HIVw+I        87.274       8   190.547      199.018      200.612
445  HIVw+G4       87.274       8   190.547      199.018      200.612
446  HIVw+I+G4     87.328       9   192.655      203.905      203.978
447  HIVw+R2       87.299       9   192.598      203.848      203.921
456  HIVw+F        68.144       26  188.289      1592.289     220.999
457  HIVw+F+I      68.144       27  190.289      1702.289     224.257
458  HIVw+F+G4     68.144       27  190.289      1702.289     224.257
459  HIVw+F+I+G4   68.177       28  192.354      1816.354     227.581
460  HIVw+F+R2     68.160       28  192.320      1816.320     227.547
469  FLU           86.614       7   187.229      193.451      196.035
470  FLU+I         86.614       8   189.229      197.699      199.293
471  FLU+G4        86.614       8   189.229      197.699      199.294
472  FLU+I+G4      86.664       9   191.328      202.578      202.650
473  FLU+R2        86.638       9   191.276      202.526      202.599
482  FLU+F         67.414       26  186.828      1590.828     219.538
483  FLU+F+I       67.414       27  188.828      1700.828     222.796
484  FLU+F+G4      67.414       27  188.828      1700.828     222.796
485  FLU+F+I+G4    67.466       28  190.933      1814.933     226.159
486  FLU+F+R2      67.438       28  190.877      1814.877     226.104
495  rtREV         87.780       7   189.560      195.782      198.367
496  rtREV+I       87.780       8   191.560      200.031      201.625
497  rtREV+G4      87.780       8   191.560      200.031      201.625
498  rtREV+I+G4    87.835       9   193.669      204.919      204.992
499  rtREV+R2      87.806       9   193.612      204.862      204.934
508  rtREV+F       67.870       26  187.740      1591.740     220.451
509  rtREV+F+I     67.870       27  189.740      1701.740     223.709
510  rtREV+F+G4    67.870       27  189.740      1701.740     223.709
511  rtREV+F+I+G4  67.929       28  191.858      1815.858     227.085
512  rtREV+F+R2    67.897       28  191.795      1815.795     227.022
521  cpREV         88.598       7   191.196      197.418      200.003
522  cpREV+I       88.598       8   193.196      201.667      203.261
523  cpREV+G4      88.598       8   193.196      201.667      203.261
524  cpREV+I+G4    88.604       9   195.208      206.458      206.531
525  cpREV+R2      88.601       9   195.203      206.453      206.526
534  cpREV+F       69.516       26  191.031      1595.031     223.742
535  cpREV+F+I     69.516       27  193.031      1705.031     227.000
536  cpREV+F+G4    69.516       27  193.031      1705.031     227.000
537  cpREV+F+I+G4  69.536       28  195.072      1819.072     230.299
538  cpREV+F+R2    69.526       28  195.052      1819.052     230.278
Akaike Information Criterion:           LG
Corrected Akaike Information Criterion: LG
Bayesian Information Criterion:         LG
Best-fit model: LG chosen according to BIC

All model information printed to output7.fa.model.gz
CPU time for ModelFinder: 0.261 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.265 seconds (0h:0m:0s)
WARNING: States(s) A, R, C, Q, G, H, I, P, W, Y rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -84.973
Optimal log-likelihood: -84.973
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -84.973
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.006 second
Computing log-likelihood of 12 initial trees ... 0.001 seconds
Current best score: -84.973

Do NNI search on 14 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -84.973
UPDATE BEST LOG-LIKELIHOOD: -84.973
Iteration 10 / LogL: -84.973 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -84.973 / CPU time: 0.010
Number of iterations: 14
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -84.973
Iteration 20 / LogL: -84.973 / Time: 0h:0m:0s
Iteration 30 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -84.973 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -84.973
Optimal log-likelihood: -84.973
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -84.973
Total tree length: 0.080

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.046 sec (0h:0m:0s)
Total wall-clock time used: 0.047 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output7.fa.iqtree
  Maximum-likelihood tree:       output7.fa.treefile
  Likelihood distances:          output7.fa.mldist
  Screen log file:               output7.fa.log

Date and Time: Tue Nov 19 10:48:37 2024
