IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output23.fa --redo
Seed:    175376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 19 10:49:24 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output23.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 44 columns, 35 distinct patterns
11 parsimony-informative, 13 singleton sites, 20 constant sites
         Gap/Ambiguity  Composition  p-value
   1  hg38       0.00%    passed    100.00%
   2  panTro4    0.00%    passed    100.00%
   3  panPan1    0.00%    passed    100.00%
   4  gorGor3    2.27%    passed    100.00%
   5  ponAbe2    0.00%    passed    100.00%
   6  nomLeu3    0.00%    passed    100.00%
   7  rheMac3    0.00%    passed    100.00%
   8  macFas5    0.00%    passed    100.00%
   9  papAnu2    0.00%    passed    100.00%
  10  chlSab2    0.00%    passed    100.00%
  11  nasLar1    0.00%    passed    100.00%
  12  rhiRox1    0.00%    passed    100.00%
  13  calJac3    0.00%    passed    100.00%
  14  saiBol1    0.00%    passed    100.00%
  15  tarSyr2    0.00%    failed      1.03%
  16  micMur1   88.64%    passed     99.28%
  17  otoGar3    0.00%    passed    100.00%
  18  tupBel1    0.00%    failed      0.02%
  19  mm10      13.64%    passed     99.70%
  20  canFam3    0.00%    passed     80.78%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL      5.23%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: macFas5 is identical to rheMac3 but kept for subsequent analysis
NOTE: saiBol1 is identical to calJac3 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: panPan1 (identical to hg38) is ignored but added at the end
NOTE: ponAbe2 (identical to hg38) is ignored but added at the end
NOTE: nomLeu3 (identical to hg38) is ignored but added at the end
NOTE: chlSab2 (identical to rheMac3) is ignored but added at the end
NOTE: nasLar1 (identical to rheMac3) is ignored but added at the end
Alignment was printed to output23.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output23.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -339.061
Optimal log-likelihood: -339.057
Proportion of invariable sites: 0.216
Gamma shape alpha: 2.857
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 44) ...
 No. Model         -LnL         df  AIC          AICc         BIC
132  VT+I          339.691      28  735.383      843.650      785.340
133  VT+G4         339.644      28  735.288      843.554      785.245
134  VT+I+G4       339.520      29  737.041      861.327      788.782
135  VT+R2         339.720      29  737.440      861.726      789.182
144  VT+F          342.623      46  777.247      5101.247     859.319
145  VT+F+I        341.111      47  776.223      5288.223     860.080
146  VT+F+G4       341.095      47  776.190      5288.190     860.047
147  VT+F+I+G4     340.986      48  777.972      5481.972     863.613
148  VT+F+R2       341.196      48  778.392      5482.392     864.033
157  PMB           350.252      27  754.505      849.005      802.678
158  PMB+I         346.606      28  749.211      857.478      799.169
159  PMB+G4        346.902      28  749.804      858.071      799.762
160  PMB+I+G4      346.592      29  751.184      875.470      802.926
161  PMB+R2        346.946      29  751.891      876.177      803.633
170  PMB+F         349.234      46  790.468      5114.468     872.541
171  PMB+F+I       346.770      47  787.539      5299.539     871.396
172  PMB+F+G4      346.910      47  787.820      5299.820     871.677
173  PMB+F+I+G4    346.661      48  789.322      5493.322     874.963
174  PMB+F+R2      346.968      48  789.937      5493.937     875.578
183  Blosum62      352.200      27  758.399      852.899      806.572
184  Blosum62+I    348.801      28  753.602      861.869      803.560
185  Blosum62+G4   348.845      28  753.690      861.956      803.647
186  Blosum62+I+G4 348.620      29  755.240      879.525      806.981
187  Blosum62+R2   348.988      29  755.976      880.262      807.718
196  Blosum62+F    351.472      46  794.944      5118.944     877.017
197  Blosum62+F+I  349.098      47  792.195      5304.195     876.052
198  Blosum62+F+G4 348.993      47  791.985      5303.985     875.842
199  Blosum62+F+I+G4 348.850      48  793.699      5497.699     879.340
200  Blosum62+F+R2 349.158      48  794.316      5498.316     879.957
209  Dayhoff       338.668      27  731.337      825.837      779.510
210  Dayhoff+I     336.468      28  728.935      837.202      778.893
211  Dayhoff+G4    336.782      28  729.564      837.830      779.521
212  Dayhoff+I+G4  336.451      29  730.901      855.187      782.643
213  Dayhoff+R2    336.759      29  731.518      855.804      783.259
222  Dayhoff+F     337.912      46  767.825      5091.825     849.897
223  Dayhoff+F+I   335.203      47  764.405      5276.405     848.262
224  Dayhoff+F+G4  335.528      47  765.056      5277.056     848.913
225  Dayhoff+F+I+G4 335.176      48  766.352      5470.352     851.993
226  Dayhoff+F+R2  335.485      48  766.970      5470.970     852.611
235  mtREV         350.843      27  755.686      850.186      803.859
236  mtREV+I       347.949      28  751.898      860.164      801.855
237  mtREV+G4      347.309      28  750.618      858.884      800.575
238  mtREV+I+G4    347.249      29  752.498      876.784      804.240
239  mtREV+R2      347.588      29  753.177      877.462      804.918
248  mtREV+F       337.280      46  766.561      5090.561     848.633
249  mtREV+F+I     335.560      47  765.120      5277.120     848.977
250  mtREV+F+G4    335.464      47  764.928      5276.928     848.785
251  mtREV+F+I+G4  335.343      48  766.687      5470.687     852.328
252  mtREV+F+R2    335.649      48  767.299      5471.299     852.940
261  mtART         358.952      27  771.904      866.404      820.077
262  mtART+I       354.933      28  765.866      874.133      815.823
263  mtART+G4      350.846      28  757.692      865.959      807.649
264  mtART+I+G4    351.111      29  760.221      884.507      811.963
265  mtART+R2      350.262      29  758.524      882.810      810.266
274  mtART+F       338.240      46  768.480      5092.480     850.552
275  mtART+F+I     336.839      47  767.679      5279.679     851.536
276  mtART+F+G4    335.596      47  765.192      5277.192     849.049
277  mtART+F+I+G4  335.906      48  767.811      5471.811     853.452
278  mtART+F+R2    335.969      48  767.938      5471.938     853.579
287  mtZOA         349.161      27  752.322      846.822      800.495
288  mtZOA+I       347.211      28  750.421      858.688      800.378
289  mtZOA+G4      344.782      28  745.563      853.830      795.520
290  mtZOA+I+G4    345.115      29  748.230      872.516      799.972
291  mtZOA+R2      343.751      29  745.502      869.787      797.243
300  mtZOA+F       334.964      46  761.929      5085.929     844.001
301  mtZOA+F+I     334.322      47  762.645      5274.645     846.502
302  mtZOA+F+G4    333.540      47  761.080      5273.080     844.937
303  mtZOA+F+I+G4  333.880      48  763.760      5467.760     849.401
304  mtZOA+F+R2    333.851      48  763.702      5467.702     849.343
313  mtMet         348.114      27  750.229      844.729      798.402
314  mtMet+I       346.423      28  748.847      857.114      798.804
315  mtMet+G4      345.070      28  746.141      854.407      796.098
316  mtMet+I+G4    345.367      29  748.735      873.021      800.476
317  mtMet+R2      345.325      29  748.649      872.935      800.391
326  mtMet+F       327.472      46  746.945      5070.945     829.017
327  mtMet+F+I     326.622      47  747.244      5259.244     831.101
328  mtMet+F+G4    326.423      47  746.846      5258.846     830.703
329  mtMet+F+I+G4  326.527      48  749.054      5453.054     834.695
330  mtMet+F+R2    326.622      48  749.245      5453.245     834.886
339  mtVer         340.664      27  735.328      829.828      783.501
340  mtVer+I       338.726      28  733.452      841.718      783.409
341  mtVer+G4      337.805      28  731.609      839.876      781.567
342  mtVer+I+G4    338.000      29  733.999      858.285      785.741
343  mtVer+R2      337.991      29  733.982      858.267      785.723
352  mtVer+F       324.691      46  741.382      5065.382     823.454
353  mtVer+F+I     323.305      47  740.610      5252.610     824.467
354  mtVer+F+G4    323.437      47  740.873      5252.873     824.730
355  mtVer+F+I+G4  323.248      48  742.496      5446.496     828.137
356  mtVer+F+R2    323.621      48  743.241      5447.241     828.882
365  mtInv         357.953      27  769.906      864.406      818.079
366  mtInv+I       356.077      28  768.154      876.421      818.111
367  mtInv+G4      354.694      28  765.389      873.656      815.346
368  mtInv+I+G4    354.949      29  767.898      892.183      819.639
369  mtInv+R2      354.984      29  767.967      892.253      819.709
378  mtInv+F       331.606      46  755.212      5079.212     837.284
379  mtInv+F+I     330.900      47  755.800      5267.800     839.657
380  mtInv+F+G4    330.416      47  754.831      5266.831     838.688
381  mtInv+F+I+G4  330.652      48  757.303      5461.303     842.944
382  mtInv+F+R2    330.671      48  757.342      5461.342     842.983
391  mtMAM         349.945      27  753.889      848.389      802.062
392  mtMAM+I       346.162      28  748.325      856.591      798.282
393  mtMAM+G4      344.290      28  744.581      852.848      794.538
394  mtMAM+I+G4    344.388      29  746.777      871.063      798.518
395  mtMAM+R2      344.859      29  747.718      872.004      799.459
404  mtMAM+F       332.305      46  756.610      5080.610     838.683
405  mtMAM+F+I     329.741      47  753.482      5265.482     837.339
406  mtMAM+F+G4    329.873      47  753.747      5265.747     837.604
407  mtMAM+F+I+G4  329.561      48  755.122      5459.122     840.764
408  mtMAM+F+R2    330.290      48  756.580      5460.580     842.221
417  HIVb          333.710      27  721.420      815.920      769.593
418  HIVb+I        332.428      28  720.856      829.123      770.813
419  HIVb+G4       332.404      28  720.808      829.074      770.765
420  HIVb+I+G4     332.328      29  722.657      846.943      774.398
421  HIVb+R2       332.374      29  722.748      847.034      774.490
430  HIVb+F        327.484      46  746.967      5070.967     829.040
431  HIVb+F+I      325.974      47  745.948      5257.948     829.805
432  HIVb+F+G4     326.322      47  746.644      5258.644     830.501
433  HIVb+F+I+G4   325.976      48  747.951      5451.951     833.592
434  HIVb+F+R2     326.258      48  748.515      5452.515     834.157
443  HIVw          351.091      27  756.181      850.681      804.355
444  HIVw+I        348.218      28  752.437      860.703      802.394
445  HIVw+G4       348.254      28  752.507      860.774      802.464
446  HIVw+I+G4     348.054      29  754.108      878.393      805.849
447  HIVw+R2       348.313      29  754.627      878.913      806.368
456  HIVw+F        335.731      46  763.462      5087.462     845.534
457  HIVw+F+I      331.774      47  757.548      5269.548     841.405
458  HIVw+F+G4     331.665      47  757.329      5269.329     841.186
459  HIVw+F+I+G4   331.427      48  758.854      5462.854     844.495
460  HIVw+F+R2     331.991      48  759.982      5463.982     845.623
469  FLU           342.641      27  739.282      833.782      787.455
470  FLU+I         339.388      28  734.776      843.042      784.733
471  FLU+G4        339.555      28  735.110      843.377      785.068
472  FLU+I+G4      339.260      29  736.520      860.805      788.261
473  FLU+R2        339.628      29  737.256      861.541      788.997
482  FLU+F         332.504      46  757.008      5081.008     839.081
483  FLU+F+I       328.754      47  751.507      5263.507     835.364
484  FLU+F+G4      329.285      47  752.569      5264.569     836.426
485  FLU+F+I+G4    328.748      48  753.496      5457.496     839.137
486  FLU+F+R2      329.456      48  754.911      5458.911     840.553
495  rtREV         349.029      27  752.058      846.558      800.231
496  rtREV+I       346.345      28  748.690      856.957      798.647
497  rtREV+G4      345.759      28  747.517      855.784      797.474
498  rtREV+I+G4    345.776      29  749.553      873.839      801.294
499  rtREV+R2      346.061      29  750.123      874.409      801.864
508  rtREV+F       348.205      46  788.410      5112.410     870.482
509  rtREV+F+I     346.514      47  787.029      5299.029     870.886
510  rtREV+F+G4    345.952      47  785.903      5297.903     869.760
511  rtREV+F+I+G4  346.051      48  788.103      5492.103     873.744
512  rtREV+F+R2    346.261      48  788.522      5492.522     874.163
521  cpREV         341.066      27  736.133      830.633      784.306
522  cpREV+I       339.600      28  735.200      843.467      785.158
523  cpREV+G4      338.842      28  733.683      841.950      783.641
524  cpREV+I+G4    339.034      29  736.067      860.353      787.809
525  cpREV+R2      339.049      29  736.099      860.384      787.840
534  cpREV+F       336.052      46  764.103      5088.103     846.176
535  cpREV+F+I     335.168      47  764.336      5276.336     848.193
536  cpREV+F+G4    334.542      47  763.085      5275.085     846.942
537  cpREV+F+I+G4  334.779      48  765.557      5469.557     851.198
538  cpREV+F+R2    334.725      48  765.451      5469.451     851.092
Akaike Information Criterion:           JTTDCMut+I
Corrected Akaike Information Criterion: JTTDCMut
Bayesian Information Criterion:         JTTDCMut
Best-fit model: JTTDCMut chosen according to BIC

All model information printed to output23.fa.model.gz
CPU time for ModelFinder: 2.924 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.951 seconds (0h:0m:2s)
WARNING: States(s) H, Y rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -332.119
Optimal log-likelihood: -332.119
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -339.012
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.056 seconds
Current best score: -331.825

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -331.823
Iteration 10 / LogL: -331.823 / Time: 0h:0m:0s
Iteration 20 / LogL: -331.823 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -331.823 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -331.823
Iteration 30 / LogL: -331.823 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -331.823 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -336.126 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -332.119 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -331.823
Iteration 70 / LogL: -333.318 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -331.823 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -331.823 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -331.823 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -331.823
Optimal log-likelihood: -331.823
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -331.823
Total tree length: 1.167

Total number of iterations: 102
CPU time used for tree search: 0.772 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.792 sec (0h:0m:0s)
Total CPU time used: 0.787 sec (0h:0m:0s)
Total wall-clock time used: 0.807 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output23.fa.iqtree
  Maximum-likelihood tree:       output23.fa.treefile
  Likelihood distances:          output23.fa.mldist
  Screen log file:               output23.fa.log

Date and Time: Tue Nov 19 10:49:27 2024
