IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output3.fa --redo
Seed:    85305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 12 12:25:21 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output3.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 114 columns, 37 distinct patterns
22 parsimony-informative, 13 singleton sites, 79 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  uc001ggs.5_hg38_3_13       0.00%    passed     97.50%
   2  uc001ggs.5_panTro4_3_13    0.00%    passed     97.50%
   3  uc001ggs.5_panPan1_3_13    0.00%    passed     97.50%
   4  uc001ggs.5_gorGor3_3_13    0.00%    passed     97.50%
   5  uc001ggs.5_ponAbe2_3_13    0.00%    passed     98.39%
   6  uc001ggs.5_nomLeu3_3_13    0.00%    passed     98.39%
   7  uc001ggs.5_rheMac3_3_13    0.00%    passed     90.47%
   8  uc001ggs.5_macFas5_3_13    0.00%    passed     90.47%
   9  uc001ggs.5_papAnu2_3_13    0.00%    passed     90.47%
  10  uc001ggs.5_chlSab2_3_13    0.00%    passed     96.83%
  11  uc001ggs.5_nasLar1_3_13    0.00%    passed     87.15%
  12  uc001ggs.5_rhiRox1_3_13    0.00%    passed     87.15%
  13  uc001ggs.5_calJac3_3_13    0.00%    passed     86.59%
  14  uc001ggs.5_saiBol1_3_13    0.00%    passed     75.70%
  15  uc001ggs.5_tarSyr2_3_13    0.00%    passed     98.55%
  16  uc001ggs.5_micMur1_3_13   90.35%    failed      1.49%
  17  uc001ggs.5_otoGar3_3_13    0.00%    passed     66.25%
  18  uc001ggs.5_tupBel1_3_13    0.00%    passed     47.47%
  19  uc001ggs.5_mm10_3_13       0.00%    passed     28.39%
  20  uc001ggs.5_canFam3_3_13    0.00%    passed     80.60%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                      4.52%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: uc001ggs.5_panTro4_3_13 is identical to uc001ggs.5_hg38_3_13 but kept for subsequent analysis
NOTE: uc001ggs.5_nomLeu3_3_13 is identical to uc001ggs.5_ponAbe2_3_13 but kept for subsequent analysis
NOTE: uc001ggs.5_macFas5_3_13 is identical to uc001ggs.5_rheMac3_3_13 but kept for subsequent analysis
NOTE: uc001ggs.5_rhiRox1_3_13 is identical to uc001ggs.5_nasLar1_3_13 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: uc001ggs.5_panPan1_3_13 (identical to uc001ggs.5_hg38_3_13) is ignored but added at the end
NOTE: uc001ggs.5_gorGor3_3_13 (identical to uc001ggs.5_hg38_3_13) is ignored but added at the end
NOTE: uc001ggs.5_papAnu2_3_13 (identical to uc001ggs.5_rheMac3_3_13) is ignored but added at the end
Alignment was printed to output3.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output3.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -414.103
Optimal log-likelihood: -414.102
Rate parameters:  A-C: 2.99544  A-G: 7.11513  A-T: 1.24074  C-G: 1.97289  C-T: 14.61097  G-T: 1.00000
172  TPM2+F+G4     416.115      37  906.230      943.230      1007.470
173  TPM2+F+I+G4   416.218      38  908.437      947.957      1012.412
174  TPM2+F+R2     416.322      38  908.644      948.164      1012.620
184  K3Pu+F+I      415.880      37  905.759      942.759      1006.998
185  K3Pu+F+G4     416.145      37  906.290      943.290      1007.529
186  K3Pu+F+I+G4   416.238      38  908.475      947.995      1012.451
187  K3Pu+F+R2     416.372      38  908.744      948.264      1012.719
197  K3P+I         414.726      34  897.452      927.579      990.483
198  K3P+G4        414.981      34  897.963      928.089      990.993
199  K3P+I+G4      415.078      35  900.156      932.464      995.923
200  K3P+R2        415.135      35  900.270      932.578      996.037
210  TN+F+I        414.865      37  903.730      940.730      1004.969
211  TN+F+G4       414.943      37  903.885      940.885      1005.125
212  TN+F+I+G4     414.949      38  905.898      945.418      1009.874
213  TN+F+R2       415.092      38  906.185      945.705      1010.160
223  TNe+I         414.425      34  896.851      926.978      989.882
224  TNe+G4        414.591      34  897.181      927.308      990.212
225  TNe+I+G4      414.638      35  899.277      931.585      995.044
226  TNe+R2        414.740      35  899.480      931.788      995.247
236  HKY+F+I       415.919      36  903.837      938.435      1002.340
237  HKY+F+G4      416.237      36  904.473      939.071      1002.976
238  HKY+F+I+G4    416.333      37  906.665      943.665      1007.904
239  HKY+F+R2      416.473      37  906.946      943.946      1008.185
249  K2P+I         414.768      33  895.536      923.586      985.831
250  K2P+G4        415.065      33  896.129      924.179      986.424
251  K2P+I+G4      415.163      34  898.326      928.453      991.357
252  K2P+R2        415.230      34  898.460      928.586      991.491
262  F81+F+I       432.735      35  935.469      967.777      1031.236
263  F81+F+G4      432.984      35  935.969      968.277      1031.736
264  F81+F+I+G4    433.056      36  938.112      972.710      1036.615
265  F81+F+R2      433.110      36  938.220      972.818      1036.723
275  JC+I          431.682      32  927.364      953.439      1014.923
276  JC+G4         431.959      32  927.918      953.992      1015.476
277  JC+I+G4       432.050      33  930.099      958.149      1020.394
278  JC+R2         432.016      33  930.031      958.081      1020.326
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to output3.fa.model.gz
CPU time for ModelFinder: 0.375 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.393 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -414.768
Optimal log-likelihood: -414.768
Rate parameters:  A-C: 1.00000  A-G: 5.75299  A-T: 1.00000  C-G: 1.00000  C-T: 5.75299  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.578
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -410.927
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.018 seconds
Current best score: -410.927

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -410.879
BETTER TREE FOUND at iteration 2: -410.878
BETTER TREE FOUND at iteration 5: -410.878
BETTER TREE FOUND at iteration 6: -410.878
Iteration 10 / LogL: -410.878 / Time: 0h:0m:0s
Iteration 20 / LogL: -410.878 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -410.878 / CPU time: 0.074
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -410.878 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -410.879 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -410.879 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -411.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -417.813 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -410.878
Iteration 80 / LogL: -410.879 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -410.879 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -410.878
Iteration 100 / LogL: -413.369 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -410.878
Optimal log-likelihood: -410.878
Rate parameters:  A-C: 1.00000  A-G: 6.02022  A-T: 1.00000  C-G: 1.00000  C-T: 6.02022  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.557
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -410.878
Total tree length: 0.548

Total number of iterations: 107
CPU time used for tree search: 0.297 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.337 sec (0h:0m:0s)
Total CPU time used: 0.306 sec (0h:0m:0s)
Total wall-clock time used: 0.346 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output3.fa.iqtree
  Maximum-likelihood tree:       output3.fa.treefile
  Likelihood distances:          output3.fa.mldist
  Screen log file:               output3.fa.log

Date and Time: Tue Nov 12 12:25:21 2024
