IQ-TREE multicore version 2.0.7 for Linux 64-bit built Mar 25 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    vika (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s output8.fa --redo
Seed:    303858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 12 12:25:24 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output8.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 140 columns, 33 distinct patterns
11 parsimony-informative, 29 singleton sites, 100 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  uc001ggs.5_hg38_8_13       0.00%    passed     97.42%
   2  uc001ggs.5_panTro4_8_13    0.00%    passed     97.42%
   3  uc001ggs.5_panPan1_8_13    0.00%    passed     97.42%
   4  uc001ggs.5_gorGor3_8_13    0.00%    passed     97.42%
   5  uc001ggs.5_ponAbe2_8_13    0.00%    passed     98.15%
   6  uc001ggs.5_nomLeu3_8_13    0.00%    passed     99.61%
   7  uc001ggs.5_rheMac3_8_13    0.00%    passed     99.61%
   8  uc001ggs.5_macFas5_8_13    0.00%    passed     99.61%
   9  uc001ggs.5_papAnu2_8_13    0.00%    passed     99.61%
  10  uc001ggs.5_chlSab2_8_13    0.00%    passed     99.61%
  11  uc001ggs.5_nasLar1_8_13    0.00%    passed     99.61%
  12  uc001ggs.5_rhiRox1_8_13    0.00%    passed     99.61%
  13  uc001ggs.5_calJac3_8_13    0.00%    passed     99.61%
  14  uc001ggs.5_saiBol1_8_13    0.00%    passed     99.61%
  15  uc001ggs.5_tarSyr2_8_13    0.00%    passed     98.17%
  16  uc001ggs.5_micMur1_8_13    0.00%    passed     95.39%
  17  uc001ggs.5_otoGar3_8_13    0.00%    passed     85.77%
  18  uc001ggs.5_tupBel1_8_13    0.00%    passed     12.72%
  19  uc001ggs.5_mm10_8_13       0.00%    passed     89.23%
  20  uc001ggs.5_canFam3_8_13    0.00%    passed     91.20%
****  TOTAL                      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: uc001ggs.5_panTro4_8_13 is identical to uc001ggs.5_hg38_8_13 but kept for subsequent analysis
NOTE: uc001ggs.5_rheMac3_8_13 is identical to uc001ggs.5_nomLeu3_8_13 but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: uc001ggs.5_panPan1_8_13 (identical to uc001ggs.5_hg38_8_13) is ignored but added at the end
NOTE: uc001ggs.5_gorGor3_8_13 (identical to uc001ggs.5_hg38_8_13) is ignored but added at the end
NOTE: uc001ggs.5_macFas5_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_papAnu2_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_chlSab2_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_nasLar1_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_rhiRox1_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_calJac3_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
NOTE: uc001ggs.5_saiBol1_8_13 (identical to uc001ggs.5_nomLeu3_8_13) is ignored but added at the end
Alignment was printed to output8.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to output8.fa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -433.313
Optimal log-likelihood: -433.189
Rate parameters:  A-C: 4.41461  A-G: 12.31352  A-T: 3.15116  C-G: 1.94257  C-T: 18.33106  G-T: 1.00000
159  TPM2u+F+G4    434.041      25  918.081      929.485      991.622
160  TPM2u+F+I+G4  433.983      26  919.966      932.391      996.448
161  TPM2u+F+R2    434.427      26  920.853      933.278      997.336
170  TPM2+F        436.959      24  921.918      932.353      992.517
171  TPM2+F+I      433.910      25  917.820      929.223      991.361
172  TPM2+F+G4     434.041      25  918.081      929.485      991.622
173  TPM2+F+I+G4   433.983      26  919.966      932.391      996.448
174  TPM2+F+R2     434.427      26  920.853      933.278      997.336
183  K3Pu+F        438.265      24  924.530      934.964      995.129
184  K3Pu+F+I      434.853      25  919.706      931.110      993.247
185  K3Pu+F+G4     434.920      25  919.839      931.243      993.380
186  K3Pu+F+I+G4   434.893      26  921.786      934.211      998.269
187  K3Pu+F+R2     435.386      26  922.771      935.196      999.254
196  K3P           438.579      21  919.157      926.988      980.932
197  K3P+I         435.473      22  914.947      923.596      979.663
198  K3P+G4        435.511      22  915.023      923.672      979.739
199  K3P+I+G4      435.490      23  916.981      926.498      984.638
200  K3P+R2        435.984      23  917.968      927.485      985.625
209  TN+F          437.927      24  923.855      934.289      994.454
210  TN+F+I        434.523      25  919.045      930.449      992.586
211  TN+F+G4       434.582      25  919.165      930.568      992.706
212  TN+F+I+G4     434.554      26  921.107      933.532      997.590
213  TN+F+R2       435.034      26  922.067      934.492      998.550
222  TNe           437.791      21  917.583      925.413      979.357
223  TNe+I         434.847      22  913.695      922.344      978.411
224  TNe+G4        434.845      22  913.690      922.339      978.406
225  TNe+I+G4      434.834      23  915.669      925.186      983.326
226  TNe+R2        435.270      23  916.540      926.057      984.198
235  HKY+F         438.362      23  922.724      932.241      990.382
236  HKY+F+I       435.007      24  918.015      928.449      988.614
237  HKY+F+G4      435.104      24  918.208      928.643      988.808
238  HKY+F+I+G4    435.067      25  920.135      931.538      993.676
239  HKY+F+R2      435.535      25  921.069      932.473      994.610
248  K2P           438.645      20  917.289      924.348      976.122
249  K2P+I         435.575      21  913.150      920.980      974.924
250  K2P+G4        435.638      21  913.276      921.107      975.050
251  K2P+I+G4      435.608      22  915.217      923.866      979.933
252  K2P+R2        436.082      22  916.164      924.813      980.880
261  F81+F         456.468      22  956.936      965.586      1021.652
262  F81+F+I       453.276      23  952.552      962.069      1020.209
263  F81+F+G4      453.354      23  952.708      962.225      1020.366
264  F81+F+I+G4    453.324      24  954.649      965.084      1025.248
265  F81+F+R2      453.816      24  955.633      966.068      1026.232
274  JC            456.544      19  951.088      957.422      1006.979
275  JC+I          453.510      20  947.020      954.079      1005.853
276  JC+G4         453.576      20  947.152      954.211      1005.985
277  JC+I+G4       453.548      21  949.096      956.926      1010.870
278  JC+R2         453.988      21  949.975      957.806      1011.750
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to output8.fa.model.gz
CPU time for ModelFinder: 0.159 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.159 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -435.575
Optimal log-likelihood: -435.575
Rate parameters:  A-C: 1.00000  A-G: 6.26640  A-T: 1.00000  C-G: 1.00000  C-T: 6.26640  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.468
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -435.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.012 second
Computing log-likelihood of 98 initial trees ... 0.012 seconds
Current best score: -435.575

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -435.575
BETTER TREE FOUND at iteration 4: -435.575
Iteration 10 / LogL: -435.581 / Time: 0h:0m:0s
Iteration 20 / LogL: -439.094 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -435.575 / CPU time: 0.049
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -435.575
Iteration 40 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -435.575
Iteration 100 / LogL: -435.575 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -435.575
Optimal log-likelihood: -435.575
Rate parameters:  A-C: 1.00000  A-G: 6.26806  A-T: 1.00000  C-G: 1.00000  C-T: 6.26806  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.468
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -435.575
Total tree length: 0.431

Total number of iterations: 105
CPU time used for tree search: 0.129 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.153 sec (0h:0m:0s)
Total CPU time used: 0.135 sec (0h:0m:0s)
Total wall-clock time used: 0.159 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                output8.fa.iqtree
  Maximum-likelihood tree:       output8.fa.treefile
  Likelihood distances:          output8.fa.mldist
  Screen log file:               output8.fa.log

Date and Time: Tue Nov 12 12:25:24 2024
